target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
20,14,0,2,1,2,1.148451805114746,0.9092299938201904,0,1,-0.05,0.05,1,comp,1,0,0,17,2.21,426,player_ori,player_spatial
153,10,3,3,3,3,0.9492230415344238,0.6385350227355957,1,1,0,0,2,comp,1,1,0,17,2.21,426,player_ori,player_spatial
124,11,3,0,1,1,1.2046799659729004,0.6939079761505127,0,0,0,0,3,comp,1,2,2,17,2.21,426,player_ori,player_spatial
32,20,3,1,3,1,0.7219290733337402,0.9312379360198975,1,1,0,0,4,comp,1,2,2,17,2.21,426,player_ori,player_spatial
64,15,3,2,2,2,0.3665478229522705,0.5429689884185791,0,1,-0.05,0.05,5,comp,1,2,2,17,2.21,426,player_ori,player_spatial
58,18,3,1,1,1,0.5501749515533447,0.48704004287719727,0,1,-0.05,0.05,6,comp,1,1,0,17,2.21,426,player_ori,player_spatial
36,11,1,2,2,0,1.0282130241394043,0.6453959941864014,0,0,0,0,7,comp,1,1,0,17,2.21,426,player_ori,player_spatial
154,13,1,1,1,1,1.160531997680664,0.4576730728149414,1,1,0,0,8,comp,1,2,2,17,2.21,426,player_ori,player_spatial
56,20,1,1,3,0,0.8450870513916016,0.9101390838623047,0,0,0,0,9,comp,1,2,2,17,2.21,426,player_ori,player_spatial
103,20,2,2,1,0,0.6501259803771973,0.9629299640655518,0,0,0,0,10,comp,1,2,2,17,2.21,426,player_ori,player_spatial
119,20,0,0,3,1,0.9443831443786621,0.9449930191040039,0,0,0,0,11,comp,1,2,2,17,2.21,426,player_ori,player_spatial
147,11,1,0,2,0,1.6403591632843018,0.6251420974731445,0,1,-0.05,0.05,12,comp,1,2,2,17,2.21,426,player_ori,player_spatial
28,20,1,3,2,0,0.5250949859619141,1.2622199058532715,0,0,0,0,13,comp,1,1,0,17,2.21,426,player_ori,player_spatial
138,17,0,2,3,3,0.4977140426635742,0.9063570499420166,0,0,0,0,14,comp,1,2,2,17,2.21,426,player_ori,player_spatial
51,12,1,2,3,2,1.157668113708496,0.7501931190490723,0,1,-0.05,0.05,15,comp,1,2,2,17,2.21,426,player_ori,player_spatial
55,11,0,2,1,0,0.7719569206237793,0.8133339881896973,0,0,0,0,16,comp,1,1,0,17,2.21,426,player_ori,player_spatial
116,14,0,3,3,3,0.8184378147125244,1.0033679008483887,0,1,-0.05,0.05,17,comp,1,2,2,17,2.21,426,player_ori,player_spatial
118,17,2,0,0,0,1.0314738750457764,0.3839409351348877,0,1,-0.05,0.05,18,comp,1,1,0,17,2.21,426,player_ori,player_spatial
111,17,3,2,0,2,0.9781291484832764,0.5233860015869141,0,1,-0.05,0.05,19,comp,1,1,0,17,2.21,426,player_ori,player_spatial
120,14,1,0,0,3,1.9387521743774414,0.9001290798187256,0,0,0,0,20,comp,1,1,0,17,2.21,426,player_ori,player_spatial
108,19,1,3,1,0,0.7082409858703613,0.63680100440979,1,0,0.05,-0.05,21,comp,1,2,2,17,2.21,426,player_ori,player_spatial
148,15,3,2,3,1,0.4994690418243408,0.4846799373626709,1,0,0.05,-0.05,22,comp,1,0,1,17,2.21,426,player_ori,player_spatial
70,18,0,1,2,3,0.6204338073730469,0.765129804611206,0,0,0,0,23,comp,1,0,1,17,2.21,426,player_ori,player_spatial
75,12,1,1,0,1,0.6031560897827148,0.7878351211547852,0,1,-0.05,0.05,24,comp,1,2,2,17,2.21,426,player_ori,player_spatial
36,18,0,3,3,0,0.9234309196472168,0.6438689231872559,0,0,0,0,25,comp,1,1,0,17,2.21,426,player_ori,player_spatial
72,19,2,0,2,2,0.34825706481933594,0.40574097633361816,1,0,0.05,-0.05,26,comp,1,2,2,17,2.21,426,player_ori,player_spatial
38,17,1,3,1,0,0.7766869068145752,0.5213959217071533,1,0,0.05,-0.05,27,comp,1,0,1,17,2.21,426,player_ori,player_spatial
49,12,1,0,2,1,0.4445500373840332,0.5976901054382324,0,0,0,0,28,comp,1,0,1,17,2.21,426,player_ori,player_spatial
119,16,1,1,3,1,0.4017460346221924,0.6985058784484863,0,1,-0.05,0.05,29,comp,1,2,2,17,2.21,426,player_ori,player_spatial
100,14,1,2,1,0,0.6710090637207031,0.5358631610870361,1,0,0.05,-0.05,30,comp,1,1,0,17,2.21,426,player_ori,player_spatial
30,18,2,2,2,2,0.45496296882629395,0.5120658874511719,1,1,0,0,31,comp,1,0,1,17,2.21,426,player_ori,player_spatial
147,15,0,0,0,1,0.9521801471710205,0.5766980648040771,1,0,0.05,-0.05,32,comp,1,2,2,17,2.21,426,player_ori,player_spatial
125,19,1,0,3,0,0.4319758415222168,0.4333188533782959,0,1,-0.05,0.05,33,comp,1,0,1,17,2.21,426,player_ori,player_spatial
123,16,2,3,2,2,0.4440031051635742,0.9165420532226562,1,0,0.05,-0.05,34,comp,1,1,0,17,2.21,426,player_ori,player_spatial
22,11,2,2,1,1,1.3278450965881348,0.5284180641174316,0,0,0,0,35,comp,1,0,1,17,2.21,426,player_ori,player_spatial
59,16,2,3,3,0,0.66178297996521,0.43097496032714844,0,0,0,0,36,comp,1,2,2,17,2.21,426,player_ori,player_spatial
110,14,2,1,3,2,0.778069019317627,0.5552351474761963,0,0,0,0,37,comp,1,2,2,17,2.21,426,player_ori,player_spatial
53,20,2,3,2,2,0.7515320777893066,0.38475990295410156,1,0,0.05,-0.05,38,comp,1,2,2,17,2.21,426,player_ori,player_spatial
131,15,3,2,3,0,0.5175321102142334,0.47884392738342285,1,0,0.05,-0.05,39,comp,1,0,1,17,2.21,426,player_ori,player_spatial
135,18,3,0,3,3,0.43489503860473633,0.7634220123291016,1,0,0.05,-0.05,40,comp,1,0,1,17,2.21,426,player_ori,player_spatial
67,20,2,0,3,0,0.9470510482788086,0.5635080337524414,0,1,0,0,41,coop,2,0,0,17,2.21,426,player_ori,player_spatial
142,14,2,0,0,2,0.9958240985870361,0.8050801753997803,0,0,-0.05,-0.05,42,coop,2,2,2,17,2.21,426,player_ori,player_spatial
110,10,0,1,3,3,0.9616870880126953,0.7550492286682129,0,0,-0.05,-0.05,43,coop,2,1,1,17,2.21,426,player_ori,player_spatial
27,18,0,2,2,2,0.6413187980651855,0.46663880348205566,0,1,0,0,44,coop,2,1,1,17,2.21,426,player_ori,player_spatial
52,14,1,2,2,3,0.5839228630065918,0.8571639060974121,0,0,-0.05,-0.05,45,coop,2,2,2,17,2.21,426,player_ori,player_spatial
135,14,2,1,1,2,0.8366680145263672,0.8372039794921875,0,0,-0.05,-0.05,46,coop,2,1,1,17,2.21,426,player_ori,player_spatial
113,20,3,0,2,0,1.5850350856781006,0.4581630229949951,0,1,0,0,47,coop,2,1,1,17,2.21,426,player_ori,player_spatial
66,18,3,3,2,2,0.8550641536712646,0.5199110507965088,0,0,-0.05,-0.05,48,coop,2,2,2,17,2.21,426,player_ori,player_spatial
122,15,3,1,3,3,0.7616450786590576,0.8589470386505127,1,0,0,0,49,coop,2,1,1,17,2.21,426,player_ori,player_spatial
41,10,1,2,2,1,0.44107484817504883,1.0735578536987305,0,0,-0.05,-0.05,50,coop,2,2,2,17,2.21,426,player_ori,player_spatial
24,18,0,3,3,3,0.8185751438140869,1.099147081375122,0,1,0,0,51,coop,2,1,1,17,2.21,426,player_ori,player_spatial
68,14,1,3,1,3,1.1572890281677246,0.9735960960388184,1,1,0.05,0.05,52,coop,2,2,2,17,2.21,426,player_ori,player_spatial
121,13,3,3,1,0,1.044633150100708,0.6138229370117188,0,0,-0.05,-0.05,53,coop,2,0,0,17,2.21,426,player_ori,player_spatial
