target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
70,18,0,2,0,1,0.8918900489807129,1.6308460235595703,0,0,0,0,1,comp,1,0,0,15,3.8,436,player_spatial,player_ori
35,11,1,3,0,1,1.409571886062622,1.372136116027832,0,1,-0.05,0.05,2,comp,1,2,2,15,3.8,436,player_spatial,player_ori
36,12,0,2,2,0,1.0693421363830566,1.3927350044250488,1,1,0,0,3,comp,1,1,0,15,3.8,436,player_spatial,player_ori
42,11,3,0,0,1,1.147146224975586,1.2858271598815918,1,0,0.05,-0.05,4,comp,1,2,2,15,3.8,436,player_spatial,player_ori
77,17,3,3,3,3,1.074502944946289,2.0211617946624756,1,1,0,0,5,comp,1,0,1,15,3.8,436,player_spatial,player_ori
133,20,3,0,0,3,1.262218952178955,1.6008930206298828,1,1,0,0,6,comp,1,2,2,15,3.8,436,player_spatial,player_ori
124,20,0,3,3,0,1.2738261222839355,1.868415117263794,1,1,0,0,7,comp,1,2,2,15,3.8,436,player_spatial,player_ori
118,14,3,0,0,3,1.3490588665008545,1.6556909084320068,1,1,0,0,8,comp,1,2,2,15,3.8,436,player_spatial,player_ori
145,15,1,0,0,0,1.4219279289245605,1.6005449295043945,1,0,0.05,-0.05,9,comp,1,2,2,15,3.8,436,player_spatial,player_ori
65,13,1,2,2,1,1.3046209812164307,2.059191942214966,1,1,0,0,10,comp,1,0,1,15,3.8,436,player_spatial,player_ori
102,17,3,2,3,3,1.5707099437713623,1.1652250289916992,0,1,-0.05,0.05,11,comp,1,2,2,15,3.8,436,player_spatial,player_ori
132,20,2,1,2,2,1.3512449264526367,2.1306509971618652,0,1,-0.05,0.05,12,comp,1,1,0,15,3.8,436,player_spatial,player_ori
104,11,0,0,0,2,1.7210540771484375,2.627657175064087,1,0,0.05,-0.05,13,comp,1,1,0,15,3.8,436,player_spatial,player_ori
134,15,1,1,1,3,1.3106482028961182,2.5774011611938477,1,0,0.05,-0.05,14,comp,1,0,1,15,3.8,436,player_spatial,player_ori
74,11,1,3,1,1,2.055894136428833,2.082515001296997,0,1,-0.05,0.05,15,comp,1,0,1,15,3.8,436,player_spatial,player_ori
101,13,3,0,0,3,1.0815951824188232,2.2527811527252197,1,1,0,0,16,comp,1,1,0,15,3.8,436,player_spatial,player_ori
117,15,3,2,2,3,1.2310490608215332,0.977545976638794,1,1,0,0,17,comp,1,2,2,15,3.8,436,player_spatial,player_ori
57,15,3,0,0,3,0.9712522029876709,1.998500108718872,1,1,0,0,18,comp,1,2,2,15,3.8,436,player_spatial,player_ori
