target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
64,10,2,2,1,2,1.7208359241485596,0.5889899730682373,0,1,0,0,1,coop,1,0,0,17,3.4,417,player_spatial,player_ori
151,12,1,2,0,1,1.7141029834747314,0.5416769981384277,0,1,0,0,2,coop,1,2,2,17,3.4,417,player_spatial,player_ori
115,14,1,2,2,3,1.2809979915618896,0.7250230312347412,1,0,0,0,3,coop,1,2,2,17,3.4,417,player_spatial,player_ori
127,19,1,0,0,0,1.562765121459961,0.5668220520019531,1,0,0,0,4,coop,1,2,2,17,3.4,417,player_spatial,player_ori
45,20,3,3,2,1,1.2152838706970215,0.9234998226165771,0,0,-0.05,-0.05,5,coop,1,2,2,17,3.4,417,player_spatial,player_ori
111,18,1,1,2,0,1.3462228775024414,0.7662498950958252,0,0,-0.05,-0.05,6,coop,1,1,1,17,3.4,417,player_spatial,player_ori
76,16,3,2,2,3,2.0318350791931152,1.164121150970459,1,1,0.05,0.05,7,coop,1,1,1,17,3.4,417,player_spatial,player_ori
21,15,0,1,0,0,1.3303639888763428,0.814661979675293,0,1,0,0,8,coop,1,0,0,17,3.4,417,player_spatial,player_ori
75,14,0,2,2,1,1.346006155014038,0.7182230949401855,1,0,0,0,9,coop,1,2,2,17,3.4,417,player_spatial,player_ori
66,17,2,2,2,2,1.5723681449890137,0.44059205055236816,1,1,0.05,0.05,10,coop,1,2,2,17,3.4,417,player_spatial,player_ori
31,17,1,2,1,1,1.955435037612915,0.5755620002746582,0,1,0,0,11,coop,1,0,0,17,3.4,417,player_spatial,player_ori
137,10,2,2,2,3,1.9211821556091309,0.4373281002044678,1,0,0,0,12,coop,1,2,2,17,3.4,417,player_spatial,player_ori
125,13,1,2,2,3,1.4750618934631348,1.2952768802642822,1,0,0,0,13,coop,1,2,2,17,3.4,417,player_spatial,player_ori
64,17,2,0,2,2,1.4687700271606445,0.41690897941589355,0,1,0,0,14,coop,1,2,2,17,3.4,417,player_spatial,player_ori
44,19,3,1,1,2,1.6511600017547607,0.23145604133605957,1,0,0,0,15,coop,1,2,2,17,3.4,417,player_spatial,player_ori
115,13,1,1,1,1,1.422853946685791,0.7790579795837402,1,1,0.05,0.05,16,coop,1,2,2,17,3.4,417,player_spatial,player_ori
35,12,2,1,3,2,1.6599390506744385,0.8800489902496338,0,1,0,0,17,coop,1,0,0,17,3.4,417,player_spatial,player_ori
119,17,2,1,1,3,1.832859992980957,0.8769950866699219,1,0,0,0,18,coop,1,2,2,17,3.4,417,player_spatial,player_ori
48,13,2,3,2,2,2.0387320518493652,0.5548660755157471,0,1,0,0,19,coop,1,2,2,17,3.4,417,player_spatial,player_ori
111,20,2,3,1,1,1.4704279899597168,0.7386729717254639,0,0,-0.05,-0.05,20,coop,1,2,2,17,3.4,417,player_spatial,player_ori
59,16,2,3,1,0,2.620352029800415,0.9445381164550781,0,0,-0.05,-0.05,21,coop,1,1,1,17,3.4,417,player_spatial,player_ori
46,14,0,3,3,1,1.9782061576843262,0.7503871917724609,1,0,0,0,22,coop,1,1,1,17,3.4,417,player_spatial,player_ori
107,12,2,2,2,2,0.9748718738555908,1.2271947860717773,1,1,0.05,0.05,23,coop,1,2,2,17,3.4,417,player_spatial,player_ori
136,13,1,0,0,0,1.179157018661499,1.190690040588379,1,0,0,0,24,coop,1,0,0,17,3.4,417,player_spatial,player_ori
44,12,1,0,0,1,1.4772658348083496,0.713519811630249,1,1,0.05,0.05,25,coop,1,2,2,17,3.4,417,player_spatial,player_ori
158,11,1,0,2,1,1.287081003189087,1.1310391426086426,0,1,0,0,26,coop,1,0,0,17,3.4,417,player_spatial,player_ori
117,18,0,3,2,0,1.1284310817718506,1.1726841926574707,0,1,0,0,27,coop,1,2,2,17,3.4,417,player_spatial,player_ori
77,19,3,3,0,2,1.1104419231414795,0.4505789279937744,0,0,-0.05,-0.05,28,coop,1,2,2,17,3.4,417,player_spatial,player_ori
110,18,2,1,1,2,1.3354439735412598,1.0517308712005615,1,1,0.05,0.05,29,coop,1,1,1,17,3.4,417,player_spatial,player_ori
79,20,3,1,2,0,1.2371089458465576,0.6971850395202637,0,0,-0.05,-0.05,30,coop,1,0,0,17,3.4,417,player_spatial,player_ori
108,15,2,2,0,3,1.202096939086914,0.7583658695220947,0,0,-0.05,-0.05,31,coop,1,1,1,17,3.4,417,player_spatial,player_ori
75,14,2,2,2,2,0.7816579341888428,0.8338561058044434,1,1,0.05,0.05,32,coop,1,1,1,17,3.4,417,player_spatial,player_ori
153,14,3,1,2,3,0.9301860332489014,0.6624331474304199,0,1,0,0,33,coop,1,0,0,17,3.4,417,player_spatial,player_ori
61,18,0,0,1,0,1.3565959930419922,0.6327171325683594,0,1,0,0,34,coop,1,2,2,17,3.4,417,player_spatial,player_ori
102,10,2,1,1,3,1.4322950839996338,0.5244040489196777,1,0,0,0,35,coop,1,2,2,17,3.4,417,player_spatial,player_ori
114,10,1,3,3,1,1.7712008953094482,0.6953279972076416,1,1,0.05,0.05,36,coop,1,2,2,17,3.4,417,player_spatial,player_ori
39,15,1,1,0,3,1.5938270092010498,1.3337180614471436,0,0,-0.05,-0.05,37,coop,1,0,0,17,3.4,417,player_spatial,player_ori
133,20,1,3,1,1,1.429440975189209,0.5375709533691406,0,1,0,0,38,coop,1,1,1,17,3.4,417,player_spatial,player_ori
44,15,3,1,0,0,1.6597628593444824,1.0479848384857178,0,0,-0.05,-0.05,39,coop,1,2,2,17,3.4,417,player_spatial,player_ori
21,15,0,1,2,1,1.4121570587158203,0.9604430198669434,0,0,-0.05,-0.05,40,coop,1,1,1,17,3.4,417,player_spatial,player_ori
58,11,1,2,2,1,1.8645761013031006,1.1568760871887207,1,1,0,0,41,comp,2,0,0,17,3.4,417,player_spatial,player_ori
58,14,1,2,2,2,1.2824630737304688,0.9027891159057617,1,0,0.05,-0.05,42,comp,2,2,2,17,3.4,417,player_spatial,player_ori
132,20,3,0,2,3,1.4456219673156738,0.48978686332702637,0,1,-0.05,0.05,43,comp,2,0,1,17,3.4,417,player_spatial,player_ori
129,13,0,3,1,1,1.1614041328430176,0.8215370178222656,0,0,0,0,44,comp,2,1,0,17,3.4,417,player_spatial,player_ori
50,11,1,2,0,1,1.6748840808868408,1.0392000675201416,0,1,-0.05,0.05,45,comp,2,2,2,17,3.4,417,player_spatial,player_ori
62,11,0,3,0,0,1.7665870189666748,1.1385960578918457,0,1,-0.05,0.05,46,comp,2,1,0,17,3.4,417,player_spatial,player_ori
42,10,0,1,1,1,1.2611019611358643,0.7932589054107666,1,0,0.05,-0.05,47,comp,2,1,0,17,3.4,417,player_spatial,player_ori
24,10,0,0,0,0,0.9738450050354004,0.6101160049438477,1,1,0,0,48,comp,2,0,1,17,3.4,417,player_spatial,player_ori
