target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
133,15,0,2,0,2,1.6471059322357178,1.6232659816741943,1,1,0,0,1,comp,1,0,0,17,3.2,422,player_ori,player_spatial
54,15,0,2,1,0,1.1633400917053223,1.7155730724334717,0,0,0,0,2,comp,1,2,2,17,3.2,422,player_ori,player_spatial
147,20,1,3,3,1,1.5684700012207031,2.048131227493286,0,0,0,0,3,comp,1,2,2,17,3.2,422,player_ori,player_spatial
120,17,0,0,3,1,2.09791898727417,2.001641035079956,0,0,0,0,4,comp,1,2,2,17,3.2,422,player_ori,player_spatial
110,13,1,1,3,1,1.6898200511932373,1.586026906967163,0,1,-0.05,0.05,5,comp,1,2,2,17,3.2,422,player_ori,player_spatial
57,12,3,0,1,0,1.8765711784362793,1.5408120155334473,0,1,-0.05,0.05,6,comp,1,1,0,17,3.2,422,player_ori,player_spatial
128,13,1,3,1,1,2.247006893157959,2.407318115234375,1,0,0.05,-0.05,7,comp,1,1,0,17,3.2,422,player_ori,player_spatial
28,11,1,3,1,1,1.2206048965454102,1.8683218955993652,1,0,0.05,-0.05,8,comp,1,0,1,17,3.2,422,player_ori,player_spatial
122,10,3,0,3,0,2.3033640384674072,2.119124174118042,1,1,0,0,9,comp,1,0,1,17,3.2,422,player_ori,player_spatial
105,15,2,3,3,0,1.0362958908081055,2.020437002182007,0,0,0,0,10,comp,1,2,2,17,3.2,422,player_ori,player_spatial
149,18,1,0,1,2,2.080636978149414,2.2242989540100098,1,0,0.05,-0.05,11,comp,1,2,2,17,3.2,422,player_ori,player_spatial
40,14,1,3,1,3,1.6845839023590088,1.836097002029419,1,1,0,0,12,comp,1,0,1,17,3.2,422,player_ori,player_spatial
147,11,2,2,0,2,1.9820458889007568,1.2296528816223145,0,1,-0.05,0.05,13,comp,1,2,2,17,3.2,422,player_ori,player_spatial
102,15,1,0,1,2,1.8582499027252197,1.3304297924041748,1,0,0.05,-0.05,14,comp,1,1,0,17,3.2,422,player_ori,player_spatial
135,15,1,3,2,1,2.090656042098999,2.2188210487365723,0,0,0,0,15,comp,1,0,1,17,3.2,422,player_ori,player_spatial
126,12,3,1,3,0,1.2001891136169434,1.2877631187438965,1,0,0.05,-0.05,16,comp,1,2,2,17,3.2,422,player_ori,player_spatial
152,20,2,3,3,3,1.6252541542053223,1.8009769916534424,0,1,-0.05,0.05,17,comp,1,0,1,17,3.2,422,player_ori,player_spatial
138,11,3,1,3,2,1.4449410438537598,1.5645701885223389,1,0,0.05,-0.05,18,comp,1,1,0,17,3.2,422,player_ori,player_spatial
37,16,1,0,1,2,1.2019679546356201,1.7777099609375,1,0,0.05,-0.05,19,comp,1,0,1,17,3.2,422,player_ori,player_spatial
40,17,3,1,2,1,1.7074480056762695,1.6111531257629395,0,1,-0.05,0.05,20,comp,1,0,1,17,3.2,422,player_ori,player_spatial
30,15,0,1,1,1,2.1032721996307373,1.6149110794067383,0,1,-0.05,0.05,21,comp,1,1,0,17,3.2,422,player_ori,player_spatial
123,18,2,1,0,2,0.31269311904907227,1.6169521808624268,0,0,0,0,22,comp,1,1,0,17,3.2,422,player_ori,player_spatial
125,12,2,2,0,2,1.9033191204071045,1.6069791316986084,0,1,-0.05,0.05,23,comp,1,2,2,17,3.2,422,player_ori,player_spatial
139,10,2,3,0,1,1.8968760967254639,1.9611389636993408,0,0,0,0,24,comp,1,1,0,17,3.2,422,player_ori,player_spatial
124,10,0,1,0,0,1.5253729820251465,1.3251900672912598,1,0,0.05,-0.05,25,comp,1,2,2,17,3.2,422,player_ori,player_spatial
103,13,2,0,2,2,2.48642897605896,2.4540019035339355,1,0,0.05,-0.05,26,comp,1,0,1,17,3.2,422,player_ori,player_spatial
147,20,1,0,1,1,1.6225669384002686,1.4461779594421387,1,0,0.05,-0.05,27,comp,1,0,1,17,3.2,422,player_ori,player_spatial
73,13,2,2,0,2,2.443547010421753,1.0835440158843994,0,1,-0.05,0.05,28,comp,1,0,1,17,3.2,422,player_ori,player_spatial
143,10,0,1,0,2,1.5665948390960693,1.2468469142913818,1,0,0.05,-0.05,29,comp,1,1,0,17,3.2,422,player_ori,player_spatial
111,12,3,1,0,3,1.6722748279571533,1.4964828491210938,0,0,0,0,30,comp,1,0,1,17,3.2,422,player_ori,player_spatial
74,13,0,1,1,0,1.8112728595733643,1.3794970512390137,0,0,0,0,31,comp,1,2,2,17,3.2,422,player_ori,player_spatial
125,10,1,1,1,1,2.023131847381592,1.1114189624786377,1,1,0,0,32,comp,1,2,2,17,3.2,422,player_ori,player_spatial
28,17,2,0,2,0,1.4340450763702393,1.8103280067443848,1,1,0,0,33,comp,1,2,2,17,3.2,422,player_ori,player_spatial
126,11,0,3,1,1,2.1288788318634033,2.2646079063415527,0,0,0,0,34,comp,1,2,2,17,3.2,422,player_ori,player_spatial
31,10,3,2,3,2,1.5458378791809082,0.8254809379577637,1,1,0,0,35,comp,1,2,2,17,3.2,422,player_ori,player_spatial
141,14,2,3,0,0,1.4434831142425537,1.0996501445770264,0,0,0,0,36,comp,1,2,2,17,3.2,422,player_ori,player_spatial
49,19,2,3,2,3,1.3031611442565918,1.2315030097961426,1,1,0,0,37,comp,1,2,2,17,3.2,422,player_ori,player_spatial
105,20,1,2,0,1,0.8460359573364258,1.5822749137878418,0,0,0,0,38,comp,1,2,2,17,3.2,422,player_ori,player_spatial
145,20,2,2,2,2,1.6034209728240967,0.8591811656951904,1,1,0,0,39,comp,1,2,2,17,3.2,422,player_ori,player_spatial
47,10,0,1,0,1,1.4836370944976807,1.451812982559204,1,1,0,0,40,comp,1,2,2,17,3.2,422,player_ori,player_spatial
43,17,2,3,4,2,3,1.3556609153747559,0,0,0,0,41,comp,2,0,0,17,3.2,422,player_ori,player_spatial
101,18,3,1,3,3,1.487591028213501,2.0312368869781494,1,0,0.05,-0.05,42,comp,2,2,2,17,3.2,422,player_ori,player_spatial
129,19,0,3,0,1,1.4021129608154297,1.5057220458984375,1,0,0.05,-0.05,43,comp,2,0,1,17,3.2,422,player_ori,player_spatial
71,17,1,0,0,2,1.7700681686401367,0.9937331676483154,0,0,0,0,44,comp,2,0,1,17,3.2,422,player_ori,player_spatial
41,17,0,3,3,1,1.9252080917358398,1.3013720512390137,0,0,0,0,45,comp,2,2,2,17,3.2,422,player_ori,player_spatial
146,12,1,3,1,3,1.598930835723877,1.4631290435791016,1,1,0,0,46,comp,2,2,2,17,3.2,422,player_ori,player_spatial
129,18,2,2,1,1,1.7270770072937012,2.0153648853302,0,0,0,0,47,comp,2,2,2,17,3.2,422,player_ori,player_spatial
121,19,3,2,2,2,1.7297520637512207,1.2976031303405762,0,1,-0.05,0.05,48,comp,2,2,2,17,3.2,422,player_ori,player_spatial
131,16,1,0,1,0,1.7053239345550537,1.761605978012085,1,1,0,0,49,comp,2,1,0,17,3.2,422,player_ori,player_spatial
114,17,2,2,3,2,1.2068979740142822,1.494441032409668,0,1,-0.05,0.05,50,comp,2,2,2,17,3.2,422,player_ori,player_spatial
45,14,3,3,2,3,1.447321891784668,2.030998945236206,0,1,-0.05,0.05,51,comp,2,1,0,17,3.2,422,player_ori,player_spatial
119,16,1,2,1,2,1.873594045639038,1.6652779579162598,1,1,0,0,52,comp,2,1,0,17,3.2,422,player_ori,player_spatial
109,18,0,1,2,3,1.3063910007476807,1.8506100177764893,0,0,0,0,53,comp,2,2,2,17,3.2,422,player_ori,player_spatial
119,20,1,1,0,1,0.9659121036529541,2.5656490325927734,0,1,-0.05,0.05,54,comp,2,2,2,17,3.2,422,player_ori,player_spatial
152,14,3,1,3,1,1.59393310546875,2.649554967880249,1,1,0,0,55,comp,2,1,0,17,3.2,422,player_ori,player_spatial
113,20,1,0,3,1,2.0542409420013428,2.2778937816619873,0,0,0,0,56,comp,2,2,2,17,3.2,422,player_ori,player_spatial
74,18,3,1,2,1,1.776859998703003,1.8564231395721436,0,1,-0.05,0.05,57,comp,2,2,2,17,3.2,422,player_ori,player_spatial
76,13,2,3,3,0,1.8756940364837646,1.8351600170135498,0,0,0,0,58,comp,2,1,0,17,3.2,422,player_ori,player_spatial
78,11,0,1,0,1,1.964000940322876,1.7001368999481201,1,1,0,0,59,comp,2,2,2,17,3.2,422,player_ori,player_spatial
134,11,0,1,1,2,2.103806972503662,0.9360089302062988,0,0,0,0,60,comp,2,2,2,17,3.2,422,player_ori,player_spatial
108,19,2,2,1,1,2.5722289085388184,1.380354881286621,0,0,0,0,61,comp,2,2,2,17,3.2,422,player_ori,player_spatial
35,17,3,0,3,0,2.1940150260925293,2.3142611980438232,1,1,0,0,62,comp,2,2,2,17,3.2,422,player_ori,player_spatial
137,17,1,2,1,2,1.931502103805542,1.587050199508667,1,1,0,0,63,comp,2,2,2,17,3.2,422,player_ori,player_spatial
157,16,0,1,0,1,1.2134790420532227,2.077543020248413,1,1,0,0,64,comp,2,2,2,17,3.2,422,player_ori,player_spatial
151,11,3,0,3,0,1.653019905090332,0.8685469627380371,1,1,0,0,65,comp,2,2,2,17,3.2,422,player_ori,player_spatial
132,13,1,3,0,3,1.6736459732055664,1.8896570205688477,0,1,-0.05,0.05,66,comp,2,2,2,17,3.2,422,player_ori,player_spatial
128,18,2,0,3,3,2.2758870124816895,2.315631866455078,0,0,0,0,67,comp,2,1,0,17,3.2,422,player_ori,player_spatial
136,16,2,1,0,0,2.1024019718170166,2.3019959926605225,0,0,0,0,68,comp,2,2,2,17,3.2,422,player_ori,player_spatial
45,20,2,1,2,1,1.192107915878296,2.2718019485473633,1,1,0,0,69,comp,2,2,2,17,3.2,422,player_ori,player_spatial
54,16,1,2,1,2,1.7279739379882812,1.983577013015747,1,1,0,0,70,comp,2,2,2,17,3.2,422,player_ori,player_spatial
151,13,3,3,3,2,1.5098440647125244,1.573397159576416,1,0,0.05,-0.05,71,comp,2,2,2,17,3.2,422,player_ori,player_spatial
140,13,0,3,0,0,1.043287992477417,1.8029849529266357,1,0,0.05,-0.05,72,comp,2,0,1,17,3.2,422,player_ori,player_spatial
152,18,3,2,3,3,1.7126219272613525,2.4882349967956543,1,0,0.05,-0.05,73,comp,2,0,1,17,3.2,422,player_ori,player_spatial
118,10,0,2,0,2,2.082895040512085,1.090440034866333,1,1,0,0,74,comp,2,0,1,17,3.2,422,player_ori,player_spatial
72,14,2,1,3,1,1.5623431205749512,1.842529058456421,0,1,-0.05,0.05,75,comp,2,2,2,17,3.2,422,player_ori,player_spatial
120,12,2,1,1,1,1.7982590198516846,1.7259190082550049,0,1,-0.05,0.05,76,comp,2,1,0,17,3.2,422,player_ori,player_spatial
43,11,3,1,3,1,1.8113181591033936,1.6675670146942139,1,1,0,0,77,comp,2,1,0,17,3.2,422,player_ori,player_spatial
111,14,3,0,1,0,2.175032138824463,1.6713199615478516,0,1,-0.05,0.05,78,comp,2,2,2,17,3.2,422,player_ori,player_spatial
28,20,0,1,2,2,1.8588769435882568,1.7951149940490723,0,0,0,0,79,comp,2,1,0,17,3.2,422,player_ori,player_spatial
157,10,1,3,1,3,1.4337611198425293,1.9059929847717285,1,1,0,0,80,comp,2,2,2,17,3.2,422,player_ori,player_spatial
48,19,1,0,1,0,1.0842618942260742,1.4685630798339844,1,1,0,0,81,comp,3,0,0,17,3.2,422,player_ori,player_spatial
23,17,3,2,2,1,1.4458129405975342,1.2533760070800781,0,0,0,0,82,comp,3,2,2,17,3.2,422,player_ori,player_spatial
117,15,1,2,3,2,1.4163801670074463,1.5205931663513184,0,1,-0.05,0.05,83,comp,3,2,2,17,3.2,422,player_ori,player_spatial
102,17,1,3,1,1,2.361023187637329,1.7287240028381348,1,0,0.05,-0.05,84,comp,3,1,0,17,3.2,422,player_ori,player_spatial
44,14,2,0,2,2,1.6285388469696045,1.6285810470581055,1,0,0.05,-0.05,85,comp,3,0,1,17,3.2,422,player_ori,player_spatial
125,17,2,1,3,3,1.7275700569152832,1.5678071975708008,0,0,0,0,86,comp,3,0,1,17,3.2,422,player_ori,player_spatial
40,13,0,0,0,2,1.8863129615783691,1.3504869937896729,1,0,0.05,-0.05,87,comp,3,2,2,17,3.2,422,player_ori,player_spatial
34,18,3,0,3,3,1.865386962890625,1.561628818511963,1,0,0.05,-0.05,88,comp,3,0,1,17,3.2,422,player_ori,player_spatial
127,17,3,1,1,2,2.269231081008911,1.685366153717041,0,0,0,0,89,comp,3,0,1,17,3.2,422,player_ori,player_spatial
61,12,3,3,3,3,1.8614180088043213,1.9015419483184814,1,1,0,0,90,comp,3,2,2,17,3.2,422,player_ori,player_spatial
129,11,3,0,3,0,2.11850905418396,1.3823938369750977,1,1,0,0,91,comp,3,2,2,17,3.2,422,player_ori,player_spatial
119,20,1,2,2,0,1.821079969406128,1.61338210105896,0,0,0,0,92,comp,3,2,2,17,3.2,422,player_ori,player_spatial
147,13,3,3,3,2,1.3353121280670166,1.655668020248413,1,0,0.05,-0.05,93,comp,3,2,2,17,3.2,422,player_ori,player_spatial
77,16,2,3,3,0,1.7880778312683105,0.8836820125579834,0,0,0,0,94,comp,3,0,1,17,3.2,422,player_ori,player_spatial
125,12,1,2,1,2,1.9728260040283203,1.5090839862823486,1,1,0,0,95,comp,3,2,2,17,3.2,422,player_ori,player_spatial
101,12,3,1,3,1,2.2834060192108154,1.9313468933105469,1,1,0,0,96,comp,3,2,2,17,3.2,422,player_ori,player_spatial
79,14,0,0,2,2,1.5010199546813965,1.5492980480194092,0,0,0,0,97,comp,3,2,2,17,3.2,422,player_ori,player_spatial
117,10,2,3,3,3,2.955082893371582,1.7546648979187012,0,1,-0.05,0.05,98,comp,3,2,2,17,3.2,422,player_ori,player_spatial
146,13,3,2,0,3,1.4334027767181396,2.0336318016052246,0,0,0,0,99,comp,3,1,0,17,3.2,422,player_ori,player_spatial
110,15,0,0,3,2,2.2573070526123047,1.4970591068267822,0,0,0,0,100,comp,3,2,2,17,3.2,422,player_ori,player_spatial
28,16,0,2,0,2,2.5644690990448,1.8125901222229004,1,1,0,0,101,comp,3,2,2,17,3.2,422,player_ori,player_spatial
125,18,1,0,1,0,2.1328420639038086,1.9732041358947754,1,1,0,0,102,comp,3,2,2,17,3.2,422,player_ori,player_spatial
122,12,3,2,3,0,1.0909571647644043,2.4593091011047363,1,0,0.05,-0.05,103,comp,3,2,2,17,3.2,422,player_ori,player_spatial
41,17,1,0,1,0,2.188413143157959,2.2122740745544434,1,1,0,0,104,comp,3,0,1,17,3.2,422,player_ori,player_spatial
133,20,2,1,3,1,1.086012840270996,2.2382888793945312,0,1,-0.05,0.05,105,comp,3,2,2,17,3.2,422,player_ori,player_spatial
65,16,3,0,3,3,2.032762050628662,1.8163220882415771,1,0,0.05,-0.05,106,comp,3,1,0,17,3.2,422,player_ori,player_spatial
34,13,0,2,1,2,2.317145824432373,1.6292839050292969,0,1,-0.05,0.05,107,comp,3,0,1,17,3.2,422,player_ori,player_spatial
127,19,0,2,2,2,2.1816439628601074,1.9259169101715088,0,1,-0.05,0.05,108,comp,3,1,0,17,3.2,422,player_ori,player_spatial
158,10,2,2,4,2,3,1.5022540092468262,0,1,-0.05,0.05,109,comp,3,1,0,17,3.2,422,player_ori,player_spatial
60,20,3,3,3,3,2.1448869705200195,2.209233045578003,1,1,0,0,110,comp,3,1,0,17,3.2,422,player_ori,player_spatial
37,12,2,2,1,2,1.565769910812378,0.6614770889282227,0,1,-0.05,0.05,111,comp,3,2,2,17,3.2,422,player_ori,player_spatial
73,13,0,1,0,1,1.933340072631836,1.6456141471862793,1,1,0,0,112,comp,3,1,0,17,3.2,422,player_ori,player_spatial
68,14,3,1,1,0,1.1161680221557617,2.716222047805786,0,0,0,0,113,comp,3,2,2,17,3.2,422,player_ori,player_spatial
