target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
66,19,2,0,0,3,1.082020998,1.098175049,1,0,0.05,-0.05,1,comp,1,0,0,14,2.6,410,player_spatial,player_ori
144,16,2,1,2,2,1.530056953,1.065778971,0,1,-0.05,0.05,2,comp,1,0,1,14,2.6,410,player_spatial,player_ori
75,16,1,1,1,3,1.73850894,0.955016851,1,0,0.05,-0.05,3,comp,1,1,0,14,2.6,410,player_spatial,player_ori
32,19,2,1,1,1,1.307189941,0.843338013,1,0,0.05,-0.05,4,comp,1,0,1,14,2.6,410,player_spatial,player_ori
50,14,1,2,0,2,2.176456928,0.76055789,0,0,0,0,5,comp,1,0,1,14,2.6,410,player_spatial,player_ori
60,14,3,3,1,3,1.110687971,0.734743834,0,1,-0.05,0.05,6,comp,1,2,2,14,2.6,410,player_spatial,player_ori
65,20,3,3,1,1,1.325731993,0.509824991,0,0,0,0,7,comp,1,1,0,14,2.6,410,player_spatial,player_ori
34,20,0,1,3,3,1.478099823,0.950193882,0,0,0,0,8,comp,1,2,2,14,2.6,410,player_spatial,player_ori
128,17,2,2,1,0,1.239177942,1.031435966,0,0,0,0,9,comp,1,2,2,14,2.6,410,player_spatial,player_ori
124,10,3,3,1,3,1.271601915,1.047760963,0,1,-0.05,0.05,10,comp,1,2,2,14,2.6,410,player_spatial,player_ori
71,19,3,0,0,2,0.98596096,0.946022987,1,0,0.05,-0.05,11,comp,1,1,0,14,2.6,410,player_spatial,player_ori
131,13,3,2,1,3,0.861680031,0.605611086,0,1,-0.05,0.05,12,comp,1,0,1,14,2.6,410,player_spatial,player_ori
22,12,0,3,3,0,1.85720396,1.057420015,1,1,0,0,13,comp,1,1,0,14,2.6,410,player_spatial,player_ori
25,19,3,2,1,3,1.651037931,0.499228001,0,1,-0.05,0.05,14,comp,1,2,2,14,2.6,410,player_spatial,player_ori
37,13,2,1,1,2,1.05066514,0.810865164,1,1,0,0,15,comp,1,1,0,14,2.6,410,player_spatial,player_ori
65,13,3,3,3,3,1.437054873,0.469218969,1,1,0,0,16,comp,1,2,2,14,2.6,410,player_spatial,player_ori
153,15,2,3,1,1,1.110913992,0.511072874,0,0,0,0,17,comp,1,2,2,14,2.6,410,player_spatial,player_ori
41,12,0,1,0,3,1.558609962,1.094863176,0,0,0,0,18,comp,1,2,2,14,2.6,410,player_spatial,player_ori
54,18,0,3,3,0,1.550287008,1.118308067,1,1,0,0,19,comp,1,2,2,14,2.6,410,player_spatial,player_ori
46,12,0,0,0,2,1.105959177,0.538120031,1,0,0.05,-0.05,20,comp,1,2,2,14,2.6,410,player_spatial,player_ori
50,20,0,1,1,3,1.385794163,1.185856104,1,0,0.05,-0.05,21,comp,1,0,1,14,2.6,410,player_spatial,player_ori
20,16,1,0,1,1,1.18947196,1.17364192,0,1,-0.05,0.05,22,comp,1,0,1,14,2.6,410,player_spatial,player_ori
158,11,2,1,1,0,1.436666965,1.37293005,1,0,0.05,-0.05,23,comp,1,1,0,14,2.6,410,player_spatial,player_ori
70,13,2,1,1,2,1.088289022,0.984597921,1,1,0,0,24,comp,1,0,1,14,2.6,410,player_spatial,player_ori
116,18,3,0,1,3,1.119315147,0.56756711,0,1,-0.05,0.05,25,comp,1,2,2,14,2.6,410,player_spatial,player_ori
