target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
46,17,2,3,2,3,1.2954530715942383,1.2606370449066162,1,1,0,0,1,comp,1,0,0,15,4.2,434,player_ori,player_spatial
29,14,1,3,2,0,1.185208797454834,0.5984029769897461,0,0,0,0,2,comp,1,2,2,15,4.2,434,player_ori,player_spatial
48,14,0,3,0,1,0.7290909290313721,1.2060878276824951,1,0,0.05,-0.05,3,comp,1,2,2,15,4.2,434,player_ori,player_spatial
120,12,3,2,3,2,1.206737995147705,0.6995041370391846,1,1,0,0,4,comp,1,0,1,15,4.2,434,player_ori,player_spatial
48,10,0,2,2,2,1.2821979522705078,0.7032029628753662,0,1,-0.05,0.05,5,comp,1,2,2,15,4.2,434,player_ori,player_spatial
41,20,0,2,1,3,0.9875860214233398,1.2009739875793457,0,0,0,0,6,comp,1,1,0,15,4.2,434,player_ori,player_spatial
74,17,2,3,2,3,0.9286890029907227,1.045440912246704,1,1,0,0,7,comp,1,2,2,15,4.2,434,player_ori,player_spatial
117,18,1,3,3,0,1.1244988441467285,0.7133779525756836,0,0,0,0,8,comp,1,2,2,15,4.2,434,player_ori,player_spatial
31,18,0,1,2,3,0.9792768955230713,1.1521928310394287,0,0,0,0,9,comp,1,2,2,15,4.2,434,player_ori,player_spatial
49,17,0,2,0,1,1.0470409393310547,1.3156318664550781,1,0,0.05,-0.05,10,comp,1,2,2,15,4.2,434,player_ori,player_spatial
125,19,3,2,3,2,1.513267993927002,1.0298280715942383,1,1,0,0,11,comp,1,0,1,15,4.2,434,player_ori,player_spatial
31,11,1,3,0,3,1.0236639976501465,1.1249611377716064,0,1,-0.05,0.05,12,comp,1,2,2,15,4.2,434,player_ori,player_spatial
158,11,3,0,1,0,1.0068018436431885,0.651386022567749,0,1,-0.05,0.05,13,comp,1,1,0,15,4.2,434,player_ori,player_spatial
149,13,2,3,1,3,1.626176118850708,0.9114241600036621,0,1,-0.05,0.05,14,comp,1,1,0,15,4.2,434,player_ori,player_spatial
101,14,1,1,0,0,1.611043930053711,0.7761931419372559,0,0,0,0,15,comp,1,1,0,15,4.2,434,player_ori,player_spatial
111,10,3,1,2,1,1.1344289779663086,0.6196751594543457,0,1,-0.05,0.05,16,comp,1,2,2,15,4.2,434,player_ori,player_spatial
117,10,3,0,3,0,1.5912420749664307,0.6605429649353027,1,1,0,0,17,comp,1,1,0,15,4.2,434,player_ori,player_spatial
73,10,0,3,0,3,1.4364399909973145,1.4417569637298584,1,1,0,0,18,comp,1,2,2,15,4.2,434,player_ori,player_spatial
142,20,1,3,1,3,1.1936700344085693,1.0549559593200684,1,1,0,0,19,comp,1,2,2,15,4.2,434,player_ori,player_spatial
118,11,1,0,1,0,1.2115840911865234,0.8168990612030029,1,1,0,0,20,comp,1,2,2,15,4.2,434,player_ori,player_spatial
39,10,0,0,0,0,1.2841269969940186,0.5934631824493408,1,1,0,0,21,comp,1,2,2,15,4.2,434,player_ori,player_spatial
148,18,1,3,1,0,1.2950739860534668,1.0203208923339844,1,0,0.05,-0.05,22,comp,1,2,2,15,4.2,434,player_ori,player_spatial
36,17,1,3,2,2,0.7202839851379395,1.0296630859375,0,0,0,0,23,comp,1,0,1,15,4.2,434,player_ori,player_spatial
73,17,2,1,0,1,0.91727614402771,0.7618589401245117,0,1,-0.05,0.05,24,comp,1,2,2,15,4.2,434,player_ori,player_spatial
