target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
67,19,2,1,0,0,1.048158884048462,1.284181833267212,0,0,0,0,1,comp,1,0,0,17,3.3,427,player_spatial,player_ori
121,10,1,1,3,1,1.4107558727264404,1.0863440036773682,0,1,-0.05,0.05,2,comp,1,2,2,17,3.3,427,player_spatial,player_ori
52,17,0,2,2,0,1.0054049491882324,0.761512041091919,1,1,0,0,3,comp,1,1,0,17,3.3,427,player_spatial,player_ori
59,10,2,0,0,2,0.8584480285644531,1.014695167541504,1,1,0,0,4,comp,1,2,2,17,3.3,427,player_spatial,player_ori
77,11,0,2,1,1,1.2935590744018555,0.4011800289154053,0,0,0,0,5,comp,1,2,2,17,3.3,427,player_spatial,player_ori
136,16,2,2,2,2,0.9748890399932861,1.1869921684265137,1,1,0,0,6,comp,1,2,2,17,3.3,427,player_spatial,player_ori
56,14,2,0,0,1,1.069188117980957,0.9048199653625488,1,0,0.05,-0.05,7,comp,1,2,2,17,3.3,427,player_spatial,player_ori
150,19,0,3,0,0,0.9591269493103027,1.0353260040283203,0,1,-0.05,0.05,8,comp,1,0,1,17,3.3,427,player_spatial,player_ori
50,10,3,3,3,2,0.9860460758209229,0.7977559566497803,1,0,0.05,-0.05,9,comp,1,1,0,17,3.3,427,player_spatial,player_ori
64,20,0,1,0,1,0.828178882598877,0.5524179935455322,0,0,0,0,10,comp,1,0,1,17,3.3,427,player_spatial,player_ori
58,17,1,2,2,1,1.0634269714355469,0.8277349472045898,1,1,0,0,11,comp,1,2,2,17,3.3,427,player_spatial,player_ori
141,20,3,2,1,3,1.0655670166015625,0.621894121170044,0,1,-0.05,0.05,12,comp,1,2,2,17,3.3,427,player_spatial,player_ori
42,20,1,2,2,1,1.5171821117401123,0.7533960342407227,1,1,0,0,13,comp,1,1,0,17,3.3,427,player_spatial,player_ori
47,11,3,3,0,1,0.8677718639373779,1.0799808502197266,0,0,0,0,14,comp,1,2,2,17,3.3,427,player_spatial,player_ori
106,13,2,0,1,2,1.387071132659912,1.4145679473876953,0,1,-0.05,0.05,15,comp,1,2,2,17,3.3,427,player_spatial,player_ori
