target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
131,13,2,1,2,3,2.218906164,1.818440199,1,0,0,0,1,coop,1,0,0,12,3.9,404,player_ori,player_spatial
154,10,3,1,3,1,1.159275055,0.99157691,1,1,0.05,0.05,2,coop,1,2,2,12,3.9,404,player_ori,player_spatial
140,17,0,2,3,0,1.319077969,1.183250904,0,0,-0.05,-0.05,3,coop,1,0,0,12,3.9,404,player_ori,player_spatial
116,19,2,2,2,2,1.552545071,0.600605011,1,1,0.05,0.05,4,coop,1,1,1,12,3.9,404,player_ori,player_spatial
130,10,3,2,3,0,2.131107092,1.91526103,1,0,0,0,5,coop,1,0,0,12,3.9,404,player_ori,player_spatial
109,17,0,3,2,2,1.898953199,0.57905817,0,0,-0.05,-0.05,6,coop,1,2,2,12,3.9,404,player_ori,player_spatial
105,17,1,3,1,3,2.389903069,1.294115067,1,1,0.05,0.05,7,coop,1,1,1,12,3.9,404,player_ori,player_spatial
110,10,2,1,2,1,1.761205912,1.681256056,1,1,0.05,0.05,8,coop,1,0,0,12,3.9,404,player_ori,player_spatial
119,19,3,3,2,0,1.480129004,0.992379904,0,0,-0.05,-0.05,9,coop,1,0,0,12,3.9,404,player_ori,player_spatial
43,17,1,0,2,2,1.854655981,0.798758984,0,0,-0.05,-0.05,10,coop,1,1,1,12,3.9,404,player_ori,player_spatial
29,20,2,1,2,3,1.191606045,1.167865038,1,0,0,0,11,coop,1,1,1,12,3.9,404,player_ori,player_spatial
25,19,2,2,2,2,2.445334911,1.485031128,1,1,0.05,0.05,12,coop,1,2,2,12,3.9,404,player_ori,player_spatial
104,14,1,3,1,2,2.224462032,1.752718926,1,0,0,0,13,coop,1,0,0,12,3.9,404,player_ori,player_spatial
78,14,0,0,0,0,2.476233006,2.275696993,1,1,0.05,0.05,14,coop,1,2,2,12,3.9,404,player_ori,player_spatial
52,16,3,0,3,0,1.945581913,1.129555941,1,1,0.05,0.05,15,coop,1,0,0,12,3.9,404,player_ori,player_spatial
56,12,0,2,2,2,2.464482069,1.216437101,0,1,0,0,16,coop,1,0,0,12,3.9,404,player_ori,player_spatial
