target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
66,13,3,1,0,1,2.4338550567626953,1.0173561573028564,0,1,-0.05,0.05,1,comp,1,0,0,14,3.1,420,player_ori,player_spatial
31,19,1,3,1,3,1.2840290069580078,1.13993501663208,1,1,0,0,2,comp,1,1,0,14,3.1,420,player_ori,player_spatial
129,20,1,1,3,1,1.8072311878204346,1.4635570049285889,0,1,-0.05,0.05,3,comp,1,2,2,14,3.1,420,player_ori,player_spatial
55,15,2,1,0,1,2.4203429222106934,1.4442789554595947,0,1,-0.05,0.05,4,comp,1,1,0,14,3.1,420,player_ori,player_spatial
127,18,3,2,3,2,2.302001953125,2.2544028759002686,1,1,0,0,5,comp,1,1,0,14,3.1,420,player_ori,player_spatial
35,20,3,1,2,0,2.341905117034912,0.8141741752624512,0,0,0,0,6,comp,1,2,2,14,3.1,420,player_ori,player_spatial
144,13,0,3,0,0,1.8276619911193848,1.8436369895935059,1,0,0.05,-0.05,7,comp,1,2,2,14,3.1,420,player_ori,player_spatial
118,19,0,2,0,0,2.486100912094116,1.2058160305023193,1,0,0.05,-0.05,8,comp,1,0,1,14,3.1,420,player_ori,player_spatial
37,15,2,3,2,3,2.3120670318603516,1.856238842010498,1,1,0,0,9,comp,1,0,1,14,3.1,420,player_ori,player_spatial
73,20,0,0,0,2,1.461075782775879,1.4052958488464355,1,0,0.05,-0.05,10,comp,1,2,2,14,3.1,420,player_ori,player_spatial
153,17,1,1,1,1,1.3988890647888184,0.9030601978302002,1,1,0,0,11,comp,1,0,1,14,3.1,420,player_ori,player_spatial
140,18,3,1,1,1,2.11529803276062,1.1635849475860596,0,1,-0.05,0.05,12,comp,1,2,2,14,3.1,420,player_ori,player_spatial
108,17,2,3,2,3,1.6044390201568604,1.060624122619629,1,1,0,0,13,comp,1,1,0,14,3.1,420,player_ori,player_spatial
55,13,3,0,3,0,1.9132769107818604,1.0976588726043701,1,1,0,0,14,comp,1,2,2,14,3.1,420,player_ori,player_spatial
64,15,3,0,3,1,2.076990842819214,1.7250559329986572,1,0,0.05,-0.05,15,comp,1,2,2,14,3.1,420,player_ori,player_spatial
67,19,1,0,1,0,1.4057438373565674,1.1017429828643799,1,1,0,0,16,comp,1,0,1,14,3.1,420,player_ori,player_spatial
54,13,0,1,0,1,1.5459299087524414,1.2021420001983643,1,1,0,0,17,comp,1,2,2,14,3.1,420,player_ori,player_spatial
31,15,0,0,0,0,2.104133129119873,1.4877350330352783,1,1,0,0,18,comp,1,2,2,14,3.1,420,player_ori,player_spatial
138,16,0,3,0,3,1.7192189693450928,1.9593970775604248,1,1,0,0,19,comp,1,2,2,14,3.1,420,player_ori,player_spatial
33,13,2,2,2,2,1.634119987487793,0.8175599575042725,1,1,0,0,20,comp,1,2,2,14,3.1,420,player_ori,player_spatial
104,19,3,3,2,2,2.169377088546753,1.2495331764221191,0,0,0,0,21,comp,1,2,2,14,3.1,420,player_ori,player_spatial
29,19,3,0,3,2,2.2808420658111572,1.4408481121063232,1,0,0.05,-0.05,22,comp,1,2,2,14,3.1,420,player_ori,player_spatial
28,11,2,3,2,1,2.3059351444244385,1.0660040378570557,1,0,0.05,-0.05,23,comp,1,0,1,14,3.1,420,player_ori,player_spatial
34,15,2,3,2,3,1.8010399341583252,1.4972169399261475,1,1,0,0,24,comp,1,0,1,14,3.1,420,player_ori,player_spatial
122,11,3,1,3,0,1.5694010257720947,0.8737261295318604,1,0,0.05,-0.05,25,comp,1,2,2,14,3.1,420,player_ori,player_spatial
112,20,1,3,3,2,1.6169648170471191,1.729217767715454,0,0,0,0,26,comp,1,0,1,14,3.1,420,player_ori,player_spatial
126,20,2,3,2,1,1.2986199855804443,2.0821659564971924,1,0,0.05,-0.05,27,comp,1,2,2,14,3.1,420,player_ori,player_spatial
144,10,3,2,3,0,1.4217538833618164,1.3572309017181396,1,0,0.05,-0.05,28,comp,1,0,1,14,3.1,420,player_ori,player_spatial
159,15,3,2,2,1,1.4017579555511475,1.3860700130462646,0,0,0,0,29,comp,1,0,1,14,3.1,420,player_ori,player_spatial
143,16,0,1,1,2,1.8588600158691406,1.7630541324615479,0,0,0,0,30,comp,1,2,2,14,3.1,420,player_ori,player_spatial
151,11,1,0,0,0,2.3679208755493164,1.040024995803833,0,1,-0.05,0.05,31,comp,1,2,2,14,3.1,420,player_ori,player_spatial
37,13,3,2,3,2,1.5424609184265137,1.342621088027954,1,1,0,0,32,comp,1,1,0,14,3.1,420,player_ori,player_spatial
121,13,2,1,2,1,1.653285026550293,0.9016439914703369,1,1,0,0,33,comp,1,2,2,14,3.1,420,player_ori,player_spatial
153,19,1,0,1,0,1.4470150470733643,2.34328293800354,1,1,0,0,34,comp,1,2,2,14,3.1,420,player_ori,player_spatial
60,13,3,0,3,0,1.6343181133270264,1.5940101146697998,1,1,0,0,35,comp,1,2,2,14,3.1,420,player_ori,player_spatial
27,19,2,3,2,1,1.3028550148010254,0.9511680603027344,1,0,0.05,-0.05,36,comp,1,2,2,14,3.1,420,player_ori,player_spatial
41,15,0,3,0,3,1.6464080810546875,1.4466569423675537,1,1,0,0,37,comp,1,0,1,14,3.1,420,player_ori,player_spatial
42,17,1,1,1,1,1.6828711032867432,0.9550790786743164,1,1,0,0,38,comp,1,2,2,14,3.1,420,player_ori,player_spatial
29,17,2,1,0,2,1.4511189460754395,1.0035228729248047,0,0,0,0,39,comp,1,2,2,14,3.1,420,player_ori,player_spatial
148,19,3,2,3,2,1.8496360778808594,1.2498979568481445,1,1,0,0,40,comp,1,2,2,14,3.1,420,player_ori,player_spatial
125,15,3,1,3,2,1.518070936203003,1.094146966934204,1,0,0.05,-0.05,41,comp,2,0,0,14,3.1,420,player_ori,player_spatial
68,15,3,1,3,1,1.4476308822631836,1.0238878726959229,1,1,0,0,42,comp,2,0,1,14,3.1,420,player_ori,player_spatial
112,15,0,2,1,2,1.515322208404541,0.9315671920776367,0,1,-0.05,0.05,43,comp,2,2,2,14,3.1,420,player_ori,player_spatial
51,18,1,3,0,2,1.522935152053833,1.723160982131958,0,0,0,0,44,comp,2,1,0,14,3.1,420,player_ori,player_spatial
109,20,1,1,2,1,1.1933319568634033,0.8251910209655762,0,1,-0.05,0.05,45,comp,2,2,2,14,3.1,420,player_ori,player_spatial
112,11,3,1,2,0,2.080955982208252,1.705016851425171,0,0,0,0,46,comp,2,1,0,14,3.1,420,player_ori,player_spatial
134,14,3,3,3,2,0.9567291736602783,1.2770609855651855,1,0,0.05,-0.05,47,comp,2,2,2,14,3.1,420,player_ori,player_spatial
151,20,2,0,2,1,1.5280659198760986,1.5037739276885986,1,0,0.05,-0.05,48,comp,2,0,1,14,3.1,420,player_ori,player_spatial
69,12,2,0,2,0,1.7289750576019287,0.9931581020355225,1,1,0,0,49,comp,2,0,1,14,3.1,420,player_ori,player_spatial
112,12,3,0,1,0,1.8040800094604492,0.8682670593261719,0,1,-0.05,0.05,50,comp,2,2,2,14,3.1,420,player_ori,player_spatial
75,13,3,2,3,2,1.607914924621582,1.088123083114624,1,1,0,0,51,comp,2,1,0,14,3.1,420,player_ori,player_spatial
