target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
79,18,0,2,2,0,1.170786858,1.139117956,1,1,0,0,1,comp,1,0,0,13,5,408,player_spatial,player_ori
29,10,0,1,1,3,0.865738869,1.329932928,1,0,0.05,-0.05,2,comp,1,2,2,13,5,408,player_spatial,player_ori
114,14,1,2,2,1,1.609061003,1.552768946,1,1,0,0,3,comp,1,0,1,13,5,408,player_spatial,player_ori
75,17,0,1,1,0,1.251988173,1.211970091,1,1,0,0,4,comp,1,2,2,13,5,408,player_spatial,player_ori
70,16,0,1,1,0,1.297596932,1.561705113,1,1,0,0,5,comp,1,2,2,13,5,408,player_spatial,player_ori
141,15,2,2,2,2,2.215666056,1.935152054,1,1,0,0,6,comp,1,2,2,13,5,408,player_spatial,player_ori
47,18,0,2,2,3,1.588570118,1.500384092,1,0,0.05,-0.05,7,comp,1,2,2,13,5,408,player_spatial,player_ori
108,13,0,0,3,0,0.810284138,0.858433008,0,1,-0.05,0.05,8,comp,1,0,1,13,5,408,player_spatial,player_ori
75,17,0,0,0,3,1.460397005,1.524612188,1,0,0.05,-0.05,9,comp,1,1,0,13,5,408,player_spatial,player_ori
61,17,1,3,3,3,1.360957861,1.577184916,1,0,0.05,-0.05,10,comp,1,0,1,13,5,408,player_spatial,player_ori
107,11,3,2,2,1,1.511998892,1.335788965,1,0,0.05,-0.05,11,comp,1,0,1,13,5,408,player_spatial,player_ori
151,10,2,3,3,0,2.809801102,2.641395092,1,0,0.05,-0.05,12,comp,1,0,1,13,5,408,player_spatial,player_ori
142,16,0,2,2,0,1.176452875,0.880703926,1,1,0,0,13,comp,1,0,1,13,5,408,player_spatial,player_ori
52,17,0,2,2,2,2.416599035,1.912226915,1,0,0.05,-0.05,14,comp,1,2,2,13,5,408,player_spatial,player_ori
108,20,3,3,3,0,1.225867987,0.938062906,1,0,0.05,-0.05,15,comp,1,0,1,13,5,408,player_spatial,player_ori
22,15,0,0,0,0,1.50880909,1.757076025,1,1,0,0,16,comp,1,0,1,13,5,408,player_spatial,player_ori
109,10,0,3,3,3,1.195455074,1.163036108,1,0,0.05,-0.05,17,comp,1,2,2,13,5,408,player_spatial,player_ori
152,13,3,1,1,3,2.186421871,2.034687996,1,1,0,0,18,comp,1,0,1,13,5,408,player_spatial,player_ori
137,19,3,2,2,2,1.320638895,1.536857843,1,0,0.05,-0.05,19,comp,1,2,2,13,5,408,player_spatial,player_ori
31,17,1,2,2,1,1.092025042,1.779946089,1,1,0,0,20,comp,1,0,1,13,5,408,player_spatial,player_ori
59,20,1,0,0,0,1.728307962,1.608556986,1,0,0.05,-0.05,21,comp,1,2,2,13,5,408,player_spatial,player_ori
122,16,0,1,1,2,1.271805048,2.200227022,1,0,0.05,-0.05,22,comp,1,0,1,13,5,408,player_spatial,player_ori
66,14,2,0,0,2,1.757704973,1.70191884,1,1,0,0,23,comp,1,0,1,13,5,408,player_spatial,player_ori
39,16,1,2,2,3,0.939869165,1.531630993,1,0,0.05,-0.05,24,comp,1,2,2,13,5,408,player_spatial,player_ori
140,13,1,2,2,3,2.208792925,1.656584024,1,0,0.05,-0.05,25,comp,1,0,1,13,5,408,player_spatial,player_ori
67,13,1,1,1,1,0.972977161,1.621117115,1,1,0,0,26,comp,1,0,1,13,5,408,player_spatial,player_ori
159,16,3,2,2,3,0.976809025,1.256902933,1,1,0,0,27,comp,1,2,2,13,5,408,player_spatial,player_ori
134,13,1,0,0,2,1.36500001,1.940546989,1,0,0.05,-0.05,28,comp,1,2,2,13,5,408,player_spatial,player_ori
58,13,1,1,1,1,1.245757103,1.165436983,1,1,0,0,29,comp,1,0,1,13,5,408,player_spatial,player_ori
28,18,3,0,0,3,1.055325031,2.159561157,1,1,0,0,30,comp,1,2,2,13,5,408,player_spatial,player_ori
134,17,2,2,0,2,2.588696957,1.572305918,0,1,-0.05,0.05,31,comp,1,2,2,13,5,408,player_spatial,player_ori
116,19,0,3,0,1,1.800822973,1.937178135,0,0,0,0,32,comp,1,1,0,13,5,408,player_spatial,player_ori
153,10,2,2,2,1,0.690288067,2.050100088,1,0,0.05,-0.05,33,comp,1,2,2,13,5,408,player_spatial,player_ori
35,10,0,3,2,2,1.750555992,1.814320803,0,0,0,0,34,comp,1,0,1,13,5,408,player_spatial,player_ori
141,17,0,3,3,0,1.047506094,1.975726128,1,1,0,0,35,comp,1,2,2,13,5,408,player_spatial,player_ori
113,13,2,0,0,2,1.293585062,1.98923707,1,1,0,0,36,comp,1,2,2,13,5,408,player_spatial,player_ori
54,19,1,1,1,1,1.307351112,1.475132227,1,1,0,0,37,comp,1,2,2,13,5,408,player_spatial,player_ori
