target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
128,20,2,2,0,1,1.7387280464172363,0.653480052947998,0,0,0,0,1,comp,1,0,0,15,3.3,435,player_ori,player_spatial
151,11,2,0,2,0,0.9235050678253174,0.8706140518188477,1,1,0,0,2,comp,1,2,2,15,3.3,435,player_ori,player_spatial
128,17,1,3,1,1,0.716033935546875,0.7193191051483154,1,0,0.05,-0.05,3,comp,1,2,2,15,3.3,435,player_ori,player_spatial
36,10,0,2,3,2,0.716339111328125,0.9832260608673096,0,1,-0.05,0.05,4,comp,1,0,1,15,3.3,435,player_ori,player_spatial
42,15,1,0,0,0,0.9264130592346191,0.7930870056152344,0,1,-0.05,0.05,5,comp,1,1,0,15,3.3,435,player_ori,player_spatial
107,10,0,1,2,1,1.2952570915222168,0.7224161624908447,0,1,-0.05,0.05,6,comp,1,1,0,15,3.3,435,player_ori,player_spatial
21,18,2,3,0,3,1.3839390277862549,1.2831408977508545,0,1,-0.05,0.05,7,comp,1,1,0,15,3.3,435,player_ori,player_spatial
78,19,1,2,1,0,0.533146858215332,1.1363439559936523,1,0,0.05,-0.05,8,comp,1,1,0,15,3.3,435,player_ori,player_spatial
43,14,1,3,3,0,0.8463609218597412,0.7769179344177246,0,0,0,0,9,comp,1,0,1,15,3.3,435,player_ori,player_spatial
120,10,3,1,2,1,0.6949031352996826,0.6181991100311279,0,1,-0.05,0.05,10,comp,1,2,2,15,3.3,435,player_ori,player_spatial
111,16,2,0,1,0,0.7672579288482666,0.9620230197906494,0,1,-0.05,0.05,11,comp,1,1,0,15,3.3,435,player_ori,player_spatial
158,19,2,1,2,0,0.6228461265563965,0.7294070720672607,1,0,0.05,-0.05,12,comp,1,1,0,15,3.3,435,player_ori,player_spatial
122,14,3,2,2,1,0.7589719295501709,0.8015148639678955,0,0,0,0,13,comp,1,0,1,15,3.3,435,player_ori,player_spatial
106,20,3,2,3,2,0.9390778541564941,1.2375168800354004,1,1,0,0,14,comp,1,2,2,15,3.3,435,player_ori,player_spatial
56,11,1,0,2,0,1.4901559352874756,0.772784948348999,0,1,-0.05,0.05,15,comp,1,2,2,15,3.3,435,player_ori,player_spatial
111,15,3,3,3,1,0.7062058448791504,0.6935038566589355,1,0,0.05,-0.05,16,comp,1,1,0,15,3.3,435,player_ori,player_spatial
46,17,3,3,1,1,1.2819511890411377,1.0044121742248535,0,0,0,0,17,comp,1,0,1,15,3.3,435,player_ori,player_spatial
64,10,1,0,1,0,1.049450159072876,0.6846439838409424,1,1,0,0,18,comp,1,2,2,15,3.3,435,player_ori,player_spatial
155,14,1,3,3,3,0.5751068592071533,1.5220630168914795,0,1,-0.05,0.05,19,comp,1,2,2,15,3.3,435,player_ori,player_spatial
53,13,3,3,3,3,1.2514209747314453,1.1903188228607178,1,1,0,0,20,comp,1,1,0,15,3.3,435,player_ori,player_spatial
27,14,0,1,0,1,1.2679181098937988,1.1744911670684814,1,1,0,0,21,comp,1,2,2,15,3.3,435,player_ori,player_spatial
33,12,3,1,2,0,1.5985479354858398,1.3217518329620361,0,0,0,0,22,comp,1,2,2,15,3.3,435,player_ori,player_spatial
139,15,1,2,3,3,0.5171241760253906,1.176429033279419,0,0,0,0,23,comp,1,2,2,15,3.3,435,player_ori,player_spatial
37,20,0,1,1,1,0.8594589233398438,1.086251974105835,0,1,-0.05,0.05,24,comp,1,2,2,15,3.3,435,player_ori,player_spatial
25,15,1,2,2,1,1.3381669521331787,1.0130319595336914,0,0,0,0,25,comp,1,1,0,15,3.3,435,player_ori,player_spatial
23,10,0,3,0,1,1.2394979000091553,1.0265889167785645,1,0,0.05,-0.05,26,comp,1,2,2,15,3.3,435,player_ori,player_spatial
42,20,3,0,1,0,1.4091529846191406,0.8199970722198486,0,1,-0.05,0.05,27,comp,1,0,1,15,3.3,435,player_ori,player_spatial
124,16,1,2,2,2,1.2147388458251953,1.0415139198303223,0,1,-0.05,0.05,28,comp,1,1,0,15,3.3,435,player_ori,player_spatial
52,12,0,1,1,1,0.7966151237487793,0.5915670394897461,0,1,-0.05,0.05,29,comp,1,1,0,15,3.3,435,player_ori,player_spatial
43,17,3,1,0,0,0.9020640850067139,0.6569600105285645,0,0,0,0,30,comp,1,1,0,15,3.3,435,player_ori,player_spatial
75,20,1,1,1,1,1.2621948719024658,0.71309494972229,1,1,0,0,31,comp,1,2,2,15,3.3,435,player_ori,player_spatial
49,11,0,2,3,2,1.1120898723602295,1.459420919418335,0,1,-0.05,0.05,32,comp,1,2,2,15,3.3,435,player_ori,player_spatial
153,11,0,2,0,2,1.4494030475616455,1.0678119659423828,1,1,0,0,33,comp,1,1,0,15,3.3,435,player_ori,player_spatial
141,14,3,3,2,0,0.97098708152771,1.3183979988098145,0,0,0,0,34,comp,1,2,2,15,3.3,435,player_ori,player_spatial
158,13,1,3,3,0,1.321603775024414,1.148129940032959,0,0,0,0,35,comp,1,2,2,15,3.3,435,player_ori,player_spatial
119,13,1,1,1,1,0.7385430335998535,0.6619579792022705,1,1,0,0,36,comp,1,2,2,15,3.3,435,player_ori,player_spatial
61,11,3,2,1,2,1.3680989742279053,1.2995288372039795,0,1,-0.05,0.05,37,comp,1,2,2,15,3.3,435,player_ori,player_spatial
32,10,0,1,0,1,1.2290899753570557,0.6956720352172852,1,1,0,0,38,comp,1,1,0,15,3.3,435,player_ori,player_spatial
74,11,1,2,1,0,0.7769198417663574,0.980233907699585,1,0,0.05,-0.05,39,comp,1,2,2,15,3.3,435,player_ori,player_spatial
40,17,3,0,2,1,0.9334290027618408,0.7519369125366211,0,0,0,0,40,comp,1,0,1,15,3.3,435,player_ori,player_spatial
54,10,0,1,0,1,0.8605129718780518,0.7749569416046143,1,1,0,0,41,comp,2,0,0,15,3.3,435,player_ori,player_spatial
59,19,3,0,2,0,0.8854329586029053,0.6246190071105957,0,1,-0.05,0.05,42,comp,2,2,2,15,3.3,435,player_ori,player_spatial
143,18,0,2,1,3,1.4312589168548584,1.2422420978546143,0,0,0,0,43,comp,2,1,0,15,3.3,435,player_ori,player_spatial
112,16,1,1,1,1,1.1317510604858398,1.3827929496765137,1,1,0,0,44,comp,2,2,2,15,3.3,435,player_ori,player_spatial
44,14,0,1,1,1,1.1529159545898438,1.1717960834503174,0,1,-0.05,0.05,45,comp,2,2,2,15,3.3,435,player_ori,player_spatial
33,11,3,1,2,1,0.7923059463500977,1.2029500007629395,0,1,-0.05,0.05,46,comp,2,1,0,15,3.3,435,player_ori,player_spatial
63,13,2,2,1,2,0.9029791355133057,1.4416999816894531,0,1,-0.05,0.05,47,comp,2,1,0,15,3.3,435,player_ori,player_spatial
149,14,0,0,0,0,0.8564410209655762,0.7792799472808838,1,1,0,0,48,comp,2,1,0,15,3.3,435,player_ori,player_spatial
44,20,0,3,2,3,0.595905065536499,0.814845085144043,0,1,-0.05,0.05,49,comp,2,2,2,15,3.3,435,player_ori,player_spatial
110,20,2,3,3,1,1.405869960784912,0.9367890357971191,0,0,0,0,50,comp,2,1,0,15,3.3,435,player_ori,player_spatial
137,16,1,0,2,1,0.7552919387817383,1.174659013748169,0,0,0,0,51,comp,2,2,2,15,3.3,435,player_ori,player_spatial
144,18,1,3,0,3,0.7953150272369385,1.2698209285736084,0,1,-0.05,0.05,52,comp,2,2,2,15,3.3,435,player_ori,player_spatial
134,15,0,3,0,3,1.110496997833252,1.0170509815216064,1,1,0,0,53,comp,2,1,0,15,3.3,435,player_ori,player_spatial
137,17,3,2,1,0,0.7343239784240723,1.1776189804077148,0,0,0,0,54,comp,2,2,2,15,3.3,435,player_ori,player_spatial
77,18,3,2,1,0,1.4659321308135986,1.1725921630859375,0,0,0,0,55,comp,2,2,2,15,3.3,435,player_ori,player_spatial
112,11,2,1,0,1,1.0350489616394043,1.1343259811401367,0,1,-0.05,0.05,56,comp,2,2,2,15,3.3,435,player_ori,player_spatial
45,10,1,2,2,2,0.771141767501831,0.9898200035095215,0,1,-0.05,0.05,57,comp,2,1,0,15,3.3,435,player_ori,player_spatial
110,17,3,0,3,3,0.8802518844604492,0.7948648929595947,1,0,0.05,-0.05,58,comp,2,1,0,15,3.3,435,player_ori,player_spatial
138,19,1,1,3,0,1.6976959705352783,0.9168729782104492,0,0,0,0,59,comp,2,0,1,15,3.3,435,player_ori,player_spatial
23,17,2,3,2,3,1.5185649394989014,1.017822027206421,1,1,0,0,60,comp,2,2,2,15,3.3,435,player_ori,player_spatial
45,14,1,3,0,3,1.0204739570617676,1.167051076889038,0,1,-0.05,0.05,61,comp,2,2,2,15,3.3,435,player_ori,player_spatial
50,18,2,2,2,2,0.7324860095977783,1.1030869483947754,1,1,0,0,62,comp,2,1,0,15,3.3,435,player_ori,player_spatial
28,18,3,3,2,3,0.6687111854553223,1.031252145767212,0,1,-0.05,0.05,63,comp,2,2,2,15,3.3,435,player_ori,player_spatial
133,12,3,2,3,2,0.6587200164794922,0.8853850364685059,1,1,0,0,64,comp,2,1,0,15,3.3,435,player_ori,player_spatial
76,20,1,3,1,1,1.0320920944213867,1.09871506690979,1,0,0.05,-0.05,65,comp,2,2,2,15,3.3,435,player_ori,player_spatial
28,19,1,2,2,0,0.7043688297271729,0.883065938949585,0,0,0,0,66,comp,2,0,1,15,3.3,435,player_ori,player_spatial
72,11,3,2,3,2,0.9725289344787598,1.102975845336914,1,1,0,0,67,comp,2,2,2,15,3.3,435,player_ori,player_spatial
132,20,1,0,1,0,1.1036639213562012,0.93025803565979,1,1,0,0,68,comp,2,2,2,15,3.3,435,player_ori,player_spatial
106,16,0,3,0,0,1.0415589809417725,0.8607850074768066,1,0,0.05,-0.05,69,comp,2,2,2,15,3.3,435,player_ori,player_spatial
35,19,1,3,2,0,0.7709650993347168,0.9821531772613525,0,0,0,0,70,comp,2,0,1,15,3.3,435,player_ori,player_spatial
53,12,0,2,1,1,1.3707189559936523,0.6292819976806641,0,0,0,0,71,comp,2,2,2,15,3.3,435,player_ori,player_spatial
41,18,3,3,3,3,1.2071621417999268,1.402496099472046,1,1,0,0,72,comp,2,2,2,15,3.3,435,player_ori,player_spatial
114,16,3,2,1,0,1.6623749732971191,0.976855993270874,0,0,0,0,73,comp,2,2,2,15,3.3,435,player_ori,player_spatial
25,16,2,2,2,2,0.5520608425140381,1.0835020542144775,1,1,0,0,74,comp,2,2,2,15,3.3,435,player_ori,player_spatial
137,18,2,1,3,3,0.9573910236358643,1.1040279865264893,0,0,0,0,75,comp,2,2,2,15,3.3,435,player_ori,player_spatial
64,19,1,2,1,1,0.7988340854644775,1.0653960704803467,1,0,0.05,-0.05,76,comp,2,2,2,15,3.3,435,player_ori,player_spatial
52,17,0,1,0,1,1.1615538597106934,1.340221881866455,1,1,0,0,77,comp,2,0,1,15,3.3,435,player_ori,player_spatial
148,18,2,3,3,1,0.5931940078735352,1.2037019729614258,0,0,0,0,78,comp,2,2,2,15,3.3,435,player_ori,player_spatial
39,12,3,3,2,3,0.9018409252166748,1.2804169654846191,0,1,-0.05,0.05,79,comp,2,2,2,15,3.3,435,player_ori,player_spatial
58,15,2,3,0,1,0.7552909851074219,0.9658901691436768,0,0,0,0,80,comp,2,1,0,15,3.3,435,player_ori,player_spatial
26,12,0,1,1,2,1.0981659889221191,1.4367470741271973,0,0,-0.05,-0.05,81,coop,3,0,0,15,3.3,435,player_ori,player_spatial
49,16,1,2,2,2,0.26017212867736816,1.0549161434173584,0,1,0,0,82,coop,3,1,1,15,3.3,435,player_ori,player_spatial
72,16,1,3,0,3,0.9981679916381836,0.904714822769165,0,1,0,0,83,coop,3,2,2,15,3.3,435,player_ori,player_spatial
56,16,2,0,2,0,0.5560519695281982,0.6393470764160156,1,1,0.05,0.05,84,coop,3,2,2,15,3.3,435,player_ori,player_spatial
