target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
123,10,2,2,1,2,0.849353075,0.872991085,0,1,-0.05,0.05,1,comp,1,0,0,16,2.8,405,player_ori,player_spatial
106,15,0,2,1,1,0.682529926,0.650817871,0,0,0,0,2,comp,1,1,0,16,2.8,405,player_ori,player_spatial
77,14,3,2,1,2,0.917516947,0.757632971,0,1,-0.05,0.05,3,comp,1,2,2,16,2.8,405,player_ori,player_spatial
152,17,3,0,0,1,1.398563862,0.926867962,0,0,0,0,4,comp,1,1,0,16,2.8,405,player_ori,player_spatial
150,14,0,0,1,0,0.961668968,0.809890032,0,1,-0.05,0.05,5,comp,1,2,2,16,2.8,405,player_ori,player_spatial
141,20,1,3,3,2,0.761765957,0.889953136,0,0,0,0,6,comp,1,1,0,16,2.8,405,player_ori,player_spatial
77,19,1,0,1,0,0.93905592,0.962766886,1,1,0,0,7,comp,1,2,2,16,2.8,405,player_ori,player_spatial
140,11,0,0,1,0,1.025398016,1.129129171,0,1,-0.05,0.05,8,comp,1,2,2,16,2.8,405,player_ori,player_spatial
26,19,2,3,2,1,0.675297976,1.098828077,1,0,0.05,-0.05,9,comp,1,1,0,16,2.8,405,player_ori,player_spatial
118,19,2,3,1,1,0.729038,0.800629139,0,0,0,0,10,comp,1,0,1,16,2.8,405,player_ori,player_spatial
107,19,0,0,3,0,0.943053007,1.182825089,0,1,-0.05,0.05,11,comp,1,2,2,16,2.8,405,player_ori,player_spatial
116,20,3,1,3,1,1.299489021,0.835084915,1,1,0,0,12,comp,1,1,0,16,2.8,405,player_ori,player_spatial
157,18,2,3,3,1,0.932816982,1.037153006,0,0,0,0,13,comp,1,2,2,16,2.8,405,player_ori,player_spatial
157,15,3,0,3,0,0.914763928,1.242511988,1,1,0,0,14,comp,1,2,2,16,2.8,405,player_ori,player_spatial
43,18,1,1,1,1,0.539155006,1.266882181,1,1,0,0,15,comp,1,2,2,16,2.8,405,player_ori,player_spatial
126,13,3,2,1,2,0.91791296,0.837754965,0,1,-0.05,0.05,16,comp,1,2,2,16,2.8,405,player_ori,player_spatial
29,20,3,0,1,1,0.766183138,0.766217947,0,0,0,0,17,comp,1,1,0,16,2.8,405,player_ori,player_spatial
140,18,0,2,3,1,0.9402349,1.099873781,0,0,0,0,18,comp,1,2,2,16,2.8,405,player_ori,player_spatial
105,18,3,2,1,2,0.679368019,1.350892067,0,1,-0.05,0.05,19,comp,1,2,2,16,2.8,405,player_ori,player_spatial
144,16,0,0,0,0,1.554930925,1.002595902,1,1,0,0,20,comp,1,1,0,16,2.8,405,player_ori,player_spatial
70,10,1,2,1,2,0.658012867,1.177671909,1,1,0,0,21,comp,1,2,2,16,2.8,405,player_ori,player_spatial
62,16,0,1,1,0,0.656944037,0.848567009,0,0,0,0,22,comp,1,2,2,16,2.8,405,player_ori,player_spatial
148,20,2,3,0,3,1.403731108,1.019591093,0,1,-0.05,0.05,23,comp,1,2,2,16,2.8,405,player_ori,player_spatial
21,13,3,0,3,0,1.072130919,0.904422998,1,1,0,0,24,comp,1,1,0,16,2.8,405,player_ori,player_spatial
121,10,3,3,3,3,1.31166482,1.447808981,1,1,0,0,25,comp,1,2,2,16,2.8,405,player_ori,player_spatial
62,20,3,0,1,0,1.025851011,1.057533979,0,1,-0.05,0.05,26,comp,1,2,2,16,2.8,405,player_ori,player_spatial
56,18,0,1,1,1,1.244912863,1.340610981,0,1,-0.05,0.05,27,comp,1,1,0,16,2.8,405,player_ori,player_spatial
59,11,3,3,3,0,0.971395016,1.778949976,1,0,0.05,-0.05,28,comp,1,1,0,16,2.8,405,player_ori,player_spatial
119,18,3,1,1,1,1.145111084,1.456794977,0,1,-0.05,0.05,29,comp,1,0,1,16,2.8,405,player_ori,player_spatial
136,12,1,0,0,0,1.567996979,1.463598013,0,1,-0.05,0.05,30,comp,1,1,0,16,2.8,405,player_ori,player_spatial
47,19,2,3,3,0,1.118599892,1.558908939,0,0,0,0,31,comp,1,1,0,16,2.8,405,player_ori,player_spatial
57,18,0,3,2,2,1.372055054,1.251679182,0,0,0,0,32,comp,1,2,2,16,2.8,405,player_ori,player_spatial
141,16,3,1,0,1,1.675585985,1.139744997,0,1,-0.05,0.05,33,comp,1,2,2,16,2.8,405,player_ori,player_spatial
109,11,2,1,1,0,1.525269985,1.413456917,0,0,0,0,34,comp,1,1,0,16,2.8,405,player_ori,player_spatial
56,12,2,3,2,3,1.082867146,1.475264072,1,1,0,0,35,comp,1,2,2,16,2.8,405,player_ori,player_spatial
47,13,3,1,1,1,1.398202896,1.822000027,0,1,-0.05,0.05,36,comp,1,2,2,16,2.8,405,player_ori,player_spatial
62,13,1,2,1,0,0.842839956,1.866491079,1,0,0.05,-0.05,37,comp,1,1,0,16,2.8,405,player_ori,player_spatial
136,17,2,2,0,2,1.395972014,1.595597029,0,1,-0.05,0.05,38,comp,1,0,1,16,2.8,405,player_ori,player_spatial
25,14,3,0,3,3,0.992939949,1.888631821,1,0,0.05,-0.05,39,comp,1,1,0,16,2.8,405,player_ori,player_spatial
70,12,3,0,2,0,0.999913931,1.343586922,0,1,-0.05,0.05,40,comp,1,0,1,16,2.8,405,player_ori,player_spatial
153,16,0,3,3,1,1.404181004,1.291692972,0,0,0,0,41,comp,2,0,0,16,2.8,405,player_ori,player_spatial
139,11,1,0,0,1,1.295981884,1.304253101,0,0,0,0,42,comp,2,2,2,16,2.8,405,player_ori,player_spatial
56,20,3,1,1,2,0.730153084,1.265774965,0,0,0,0,43,comp,2,2,2,16,2.8,405,player_ori,player_spatial
146,18,0,1,3,0,0.81209898,1.499706984,0,0,0,0,44,comp,2,2,2,16,2.8,405,player_ori,player_spatial
135,10,3,0,2,2,1.321495056,1.201097965,0,0,0,0,45,comp,2,2,2,16,2.8,405,player_ori,player_spatial
78,14,0,3,3,1,1.064795971,1.656980038,0,0,0,0,46,comp,2,2,2,16,2.8,405,player_ori,player_spatial
