target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
158,10,0,2,1,0,1.6537940502166748,1.6714560985565186,0,1,0,0,1,coop,1,0,0,13,3.5,428,player_spatial,player_ori
39,10,0,1,2,1,1.9655959606170654,1.351794958114624,0,0,-0.05,-0.05,2,coop,1,2,2,13,3.5,428,player_spatial,player_ori
120,10,1,1,1,2,1.021662950515747,1.1599199771881104,1,0,0,0,3,coop,1,1,1,13,3.5,428,player_spatial,player_ori
138,12,3,3,3,2,1.6113941669464111,1.4690451622009277,1,0,0,0,4,coop,1,2,2,13,3.5,428,player_spatial,player_ori
33,19,1,1,1,1,1.9888579845428467,1.0552420616149902,1,1,0.05,0.05,5,coop,1,2,2,13,3.5,428,player_spatial,player_ori
145,12,1,1,2,0,1.8597149848937988,1.3739800453186035,0,0,-0.05,-0.05,6,coop,1,0,0,13,3.5,428,player_spatial,player_ori
31,10,3,1,1,3,1.49583101272583,1.2100780010223389,1,1,0.05,0.05,7,coop,1,1,1,13,3.5,428,player_spatial,player_ori
20,13,0,1,0,0,1.706651210784912,1.516930103302002,0,1,0,0,8,coop,1,0,0,13,3.5,428,player_spatial,player_ori
28,16,3,3,3,2,0.9652490615844727,1.207590103149414,1,0,0,0,9,coop,1,2,2,13,3.5,428,player_spatial,player_ori
117,12,3,3,3,3,1.509216070175171,1.7747819423675537,1,1,0.05,0.05,10,coop,1,2,2,13,3.5,428,player_spatial,player_ori
140,20,0,3,3,2,1.6758639812469482,1.7255358695983887,1,0,0,0,11,coop,1,0,0,13,3.5,428,player_spatial,player_ori
68,10,0,2,2,2,1.7716681957244873,1.5416359901428223,1,0,0,0,12,coop,1,2,2,13,3.5,428,player_spatial,player_ori
101,14,0,3,0,0,1.305042028427124,1.8430819511413574,0,1,0,0,13,coop,1,2,2,13,3.5,428,player_spatial,player_ori
60,18,1,0,0,1,0.9341518878936768,1.1198630332946777,1,1,0.05,0.05,14,coop,1,2,2,13,3.5,428,player_spatial,player_ori
146,20,0,2,3,2,1.0102901458740234,1.916038990020752,0,0,-0.05,-0.05,15,coop,1,0,0,13,3.5,428,player_spatial,player_ori
143,17,2,2,0,1,1.252195119857788,1.2380990982055664,0,0,-0.05,-0.05,16,coop,1,1,1,13,3.5,428,player_spatial,player_ori
