target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
135,14,0,3,2,0,1.209810019,1.233972073,0,0,0,0,1,comp,1,0,0,16,3,400,player_ori,player_spatial
34,17,1,0,1,0,0.838052034,1.581744909,1,1,0,0,2,comp,1,2,2,16,3,400,player_ori,player_spatial
138,15,3,2,2,1,0.868424892,1.020103931,0,0,0,0,3,comp,1,2,2,16,3,400,player_ori,player_spatial
157,20,1,3,0,3,1.264976978,1.216743946,0,1,-0.05,0.05,4,comp,1,2,2,16,3,400,player_ori,player_spatial
24,10,3,2,3,2,1.928841114,0.91304493,1,1,0,0,5,comp,1,1,0,16,3,400,player_ori,player_spatial
29,17,1,3,1,0,0.984401941,1.728739977,1,0,0.05,-0.05,6,comp,1,2,2,16,3,400,player_ori,player_spatial
43,17,1,2,1,2,0.689226151,1.184895992,1,1,0,0,7,comp,1,0,1,16,3,400,player_ori,player_spatial
127,16,1,0,0,0,1.680229902,0.655622959,0,1,-0.05,0.05,8,comp,1,2,2,16,3,400,player_ori,player_spatial
65,15,1,1,3,1,1.483712912,1.291878939,0,1,-0.05,0.05,9,comp,1,1,0,16,3,400,player_ori,player_spatial
72,19,2,3,3,0,1.056504965,1.160845995,0,0,0,0,10,comp,1,1,0,16,3,400,player_ori,player_spatial
33,18,3,0,1,1,1.592046022,0.911581039,0,0,0,0,11,comp,1,2,2,16,3,400,player_ori,player_spatial
77,17,0,1,1,0,1.325885057,1.382196188,0,0,0,0,12,comp,1,2,2,16,3,400,player_ori,player_spatial
75,16,3,1,0,2,2.387248993,1.482808113,0,0,0,0,13,comp,1,2,2,16,3,400,player_ori,player_spatial
68,10,2,1,3,1,2.322474003,1.026581049,0,1,-0.05,0.05,14,comp,1,2,2,16,3,400,player_ori,player_spatial
114,10,0,2,0,2,1.776782036,1.11304903,1,1,0,0,15,comp,1,1,0,16,3,400,player_ori,player_spatial
136,14,2,1,2,1,1.841336012,1.017492056,1,1,0,0,16,comp,1,2,2,16,3,400,player_ori,player_spatial
147,13,0,1,0,1,0.867965937,1.476153851,1,1,0,0,17,comp,1,2,2,16,3,400,player_ori,player_spatial
145,11,1,3,3,3,1.558156014,1.357609987,0,1,-0.05,0.05,18,comp,1,2,2,16,3,400,player_ori,player_spatial
39,11,2,2,2,1,2.231042862,1.719074965,1,0,0.05,-0.05,19,comp,1,1,0,16,3,400,player_ori,player_spatial
62,18,3,2,3,2,0.901945114,1.126172066,1,1,0,0,20,comp,1,0,1,16,3,400,player_ori,player_spatial
70,15,0,1,0,1,1.655278921,1.183470964,1,1,0,0,21,comp,1,2,2,16,3,400,player_ori,player_spatial
26,10,3,1,2,2,1.019630909,0.899914026,0,0,0,0,22,comp,1,2,2,16,3,400,player_ori,player_spatial
76,11,3,3,3,0,0.974988937,0.975023985,1,0,0.05,-0.05,23,comp,1,2,2,16,3,400,player_ori,player_spatial
132,14,1,0,1,3,2.0704,1.245957136,1,0,0.05,-0.05,24,comp,1,0,1,16,3,400,player_ori,player_spatial
44,15,0,0,3,0,1.085885048,1.270123959,0,1,-0.05,0.05,25,comp,1,0,1,16,3,400,player_ori,player_spatial
62,14,2,2,3,2,1.823888779,1.575426817,0,1,-0.05,0.05,26,comp,1,1,0,16,3,400,player_ori,player_spatial
153,13,2,0,3,1,1.451287031,2.051687956,0,0,0,0,27,comp,1,1,0,16,3,400,player_ori,player_spatial
25,13,2,2,2,2,1.086824894,0.742332935,1,1,0,0,28,comp,1,2,2,16,3,400,player_ori,player_spatial
59,17,2,1,3,0,1.903013945,1.175029993,0,0,0,0,29,comp,1,2,2,16,3,400,player_ori,player_spatial
106,17,2,1,2,0,0.986824036,0.867055893,1,0,0.05,-0.05,30,comp,1,2,2,16,3,400,player_ori,player_spatial
79,11,1,1,1,1,1.527101994,1.103274107,1,1,0,0,31,comp,1,0,1,16,3,400,player_ori,player_spatial
153,12,1,3,3,3,1.750411987,0.93384099,0,1,-0.05,0.05,32,comp,1,2,2,16,3,400,player_ori,player_spatial
137,13,3,0,3,1,1.879312992,1.271513939,1,0,0.05,-0.05,33,comp,1,1,0,16,3,400,player_ori,player_spatial
44,16,3,1,2,2,1.824980974,1.249158859,0,0,0,0,34,comp,1,0,1,16,3,400,player_ori,player_spatial
138,13,3,0,1,2,1.848218918,1.352446795,0,0,0,0,35,comp,1,2,2,16,3,400,player_ori,player_spatial
127,19,1,1,2,1,1.194283962,1.258700848,0,1,-0.05,0.05,36,comp,1,2,2,16,3,400,player_ori,player_spatial
62,17,2,3,3,0,1.340739965,1.044432163,0,0,0,0,37,comp,1,1,0,16,3,400,player_ori,player_spatial
148,13,2,0,2,0,1.012670994,0.892699957,1,1,0,0,38,comp,1,2,2,16,3,400,player_ori,player_spatial
124,18,2,3,2,3,1.008237124,1.200535059,1,1,0,0,39,comp,1,2,2,16,3,400,player_ori,player_spatial
