target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
38,10,0,1,1,2,2.061728001,1.813252926,1,0,0,0,1,coop,1,0,0,15,3.8,413,player_spatial,player_ori
107,18,0,3,1,3,1.078865051,0.823179007,0,0,-0.05,-0.05,2,coop,1,2,2,15,3.8,413,player_spatial,player_ori
108,15,0,2,2,2,1.287804127,1.431941032,1,0,0,0,3,coop,1,1,1,15,3.8,413,player_spatial,player_ori
27,19,0,3,1,2,1.590037823,1.685616016,0,0,-0.05,-0.05,4,coop,1,2,2,15,3.8,413,player_spatial,player_ori
135,13,0,2,0,0,1.131539822,1.835140944,0,1,0,0,5,coop,1,1,1,15,3.8,413,player_spatial,player_ori
71,17,3,2,0,0,1.199540854,1.78380084,0,0,-0.05,-0.05,6,coop,1,2,2,15,3.8,413,player_spatial,player_ori
147,16,1,0,0,0,1.685282946,1.38873601,1,0,0,0,7,coop,1,1,1,15,3.8,413,player_spatial,player_ori
36,12,2,0,2,2,2.653964043,1.765936136,0,1,0,0,8,coop,1,2,2,15,3.8,413,player_spatial,player_ori
100,14,3,2,2,1,1.801741838,1.578035831,1,0,0,0,9,coop,1,2,2,15,3.8,413,player_spatial,player_ori
67,13,2,1,1,2,0.841319084,1.193613052,1,1,0.05,0.05,10,coop,1,2,2,15,3.8,413,player_spatial,player_ori
106,19,2,0,1,3,1.421061039,1.260914087,0,0,-0.05,-0.05,11,coop,1,0,0,15,3.8,413,player_spatial,player_ori
112,18,3,3,1,2,0.759523153,1.039735079,0,0,-0.05,-0.05,12,coop,1,1,1,15,3.8,413,player_spatial,player_ori
20,10,1,2,2,3,1.116693974,1.228644848,1,0,0,0,13,coop,1,1,1,15,3.8,413,player_spatial,player_ori
30,11,0,0,0,0,0.906579018,0.906613111,1,1,0.05,0.05,14,coop,1,2,2,15,3.8,413,player_spatial,player_ori
124,14,1,1,1,2,0.926347971,1.046015024,1,0,0,0,15,coop,1,0,0,15,3.8,413,player_spatial,player_ori
63,12,0,2,0,1,1.887266874,1.935441971,0,0,-0.05,-0.05,16,coop,1,2,2,15,3.8,413,player_spatial,player_ori
124,17,2,2,1,2,0.87807703,0.669903994,0,1,0,0,17,coop,1,1,1,15,3.8,413,player_spatial,player_ori
36,13,1,3,3,3,1.574632883,0.862875938,1,0,0,0,18,coop,1,2,2,15,3.8,413,player_spatial,player_ori
139,17,1,2,2,0,1.518072844,1.822310925,1,0,0,0,19,coop,1,2,2,15,3.8,413,player_spatial,player_ori
30,13,3,2,2,2,1.590916157,1.742499113,1,0,0,0,20,coop,1,2,2,15,3.8,413,player_spatial,player_ori
66,17,0,1,1,3,1.942075968,2.70186305,1,0,0,0,21,coop,1,2,2,15,3.8,413,player_spatial,player_ori
