target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
41,20,3,2,2,3,1.0076398849487305,0.7628920078277588,1,1,0,0,1,comp,1,0,0,13,3.6,416,player_spatial,player_ori
105,18,1,0,3,3,0.7796669006347656,1.1748299598693848,0,0,0,0,2,comp,1,2,2,13,3.6,416,player_spatial,player_ori
73,18,2,0,0,2,0.9783620834350586,0.9330360889434814,1,1,0,0,3,comp,1,2,2,13,3.6,416,player_spatial,player_ori
136,14,2,3,2,3,0.7052741050720215,0.4686000347137451,0,0,0,0,4,comp,1,2,2,13,3.6,416,player_spatial,player_ori
45,19,3,1,0,1,0.6780369281768799,0.8332128524780273,0,0,0,0,5,comp,1,2,2,13,3.6,416,player_spatial,player_ori
145,13,1,2,2,1,0.6762969493865967,1.070892095565796,1,1,0,0,6,comp,1,2,2,13,3.6,416,player_spatial,player_ori
115,12,2,1,1,3,0.6709640026092529,0.6416971683502197,1,0,0.05,-0.05,7,comp,1,2,2,13,3.6,416,player_spatial,player_ori
51,12,3,0,2,2,1.0404539108276367,1.1153678894042969,0,0,0,0,8,comp,1,0,1,13,3.6,416,player_spatial,player_ori
53,12,1,0,0,1,0.848228931427002,0.6988840103149414,1,1,0,0,9,comp,1,2,2,13,3.6,416,player_spatial,player_ori
65,20,1,2,3,0,0.5982699394226074,1.0176730155944824,0,0,0,0,10,comp,1,2,2,13,3.6,416,player_spatial,player_ori
73,20,2,1,3,3,0.8350200653076172,0.46953916549682617,0,0,0,0,11,comp,1,2,2,13,3.6,416,player_spatial,player_ori
69,18,0,3,2,3,0.6933038234710693,0.5121078491210938,0,0,0,0,12,comp,1,2,2,13,3.6,416,player_spatial,player_ori
63,19,2,2,3,3,0.7808511257171631,0.7038619518280029,0,0,0,0,13,comp,1,2,2,13,3.6,416,player_spatial,player_ori
145,18,2,0,1,0,0.7224781513214111,0.9177091121673584,0,0,0,0,14,comp,1,2,2,13,3.6,416,player_spatial,player_ori
54,17,3,3,3,3,0.6146450042724609,0.7212240695953369,1,1,0,0,15,comp,1,2,2,13,3.6,416,player_spatial,player_ori
23,19,3,1,2,3,0.8728511333465576,1.2435791492462158,0,1,-0.05,0.05,16,comp,1,2,2,13,3.6,416,player_spatial,player_ori
118,19,3,0,2,2,0.8991129398345947,0.8537659645080566,0,0,0,0,17,comp,1,1,0,13,3.6,416,player_spatial,player_ori
22,16,3,0,1,3,1.0999910831451416,0.7273011207580566,0,1,-0.05,0.05,18,comp,1,2,2,13,3.6,416,player_spatial,player_ori
31,19,2,1,0,1,0.7894988059997559,0.7895328998565674,0,0,0,0,19,comp,1,1,0,13,3.6,416,player_spatial,player_ori
103,11,1,1,3,0,0.9522311687469482,1.266897201538086,0,0,0,0,20,comp,1,2,2,13,3.6,416,player_spatial,player_ori
146,17,1,0,3,0,1.076282024383545,1.0076889991760254,0,0,0,0,21,comp,1,2,2,13,3.6,416,player_spatial,player_ori
72,19,2,2,0,2,1.0289099216461182,0.9834249019622803,0,1,-0.05,0.05,22,comp,1,2,2,13,3.6,416,player_spatial,player_ori
25,15,2,1,1,1,1.2478570938110352,0.8984670639038086,1,0,0.05,-0.05,23,comp,1,1,0,13,3.6,416,player_spatial,player_ori
117,20,3,3,1,3,0.9713728427886963,0.4865298271179199,0,1,-0.05,0.05,24,comp,1,0,1,13,3.6,416,player_spatial,player_ori
126,17,2,1,0,1,1.2316498756408691,1.3628740310668945,0,0,0,0,25,comp,1,1,0,13,3.6,416,player_spatial,player_ori
50,11,0,3,3,3,0.880681037902832,0.46752190589904785,1,0,0.05,-0.05,26,comp,1,2,2,13,3.6,416,player_spatial,player_ori
111,19,3,2,3,0,1.1803600788116455,1.1516320705413818,0,0,0,0,27,comp,1,0,1,13,3.6,416,player_spatial,player_ori
67,20,3,2,3,3,1.0419940948486328,0.4928910732269287,0,1,-0.05,0.05,28,comp,1,2,2,13,3.6,416,player_spatial,player_ori
103,19,1,3,2,2,0.8390061855316162,0.5223400592803955,0,0,0,0,29,comp,1,1,0,13,3.6,416,player_spatial,player_ori
149,16,2,0,0,0,0.9515550136566162,0.7387611865997314,1,0,0.05,-0.05,30,comp,1,2,2,13,3.6,416,player_spatial,player_ori
72,15,1,1,1,1,0.9409608840942383,0.976193904876709,1,1,0,0,31,comp,1,0,1,13,3.6,416,player_spatial,player_ori
158,18,0,3,2,3,0.6376669406890869,0.48030805587768555,0,0,0,0,32,comp,1,2,2,13,3.6,416,player_spatial,player_ori
45,19,2,3,2,0,0.9295780658721924,0.9888222217559814,0,0,0,0,33,comp,1,2,2,13,3.6,416,player_spatial,player_ori
59,15,0,0,2,3,0.767568826675415,0.6741747856140137,0,0,0,0,34,comp,1,2,2,13,3.6,416,player_spatial,player_ori
145,18,2,2,2,1,0.5555448532104492,0.9021799564361572,1,0,0.05,-0.05,35,comp,1,2,2,13,3.6,416,player_spatial,player_ori
103,14,1,0,1,2,0.9781501293182373,0.6608569622039795,0,0,0,0,36,comp,1,0,1,13,3.6,416,player_spatial,player_ori
72,13,3,2,0,1,0.8070211410522461,1.4902729988098145,0,0,0,0,37,comp,1,2,2,13,3.6,416,player_spatial,player_ori
117,18,2,1,1,3,0.6876718997955322,0.6183278560638428,1,0,0.05,-0.05,38,comp,1,2,2,13,3.6,416,player_spatial,player_ori
106,16,2,1,3,3,0.9551169872283936,1.0062799453735352,0,0,0,0,39,comp,1,0,1,13,3.6,416,player_spatial,player_ori
157,20,3,0,0,0,0.8138551712036133,1.0645720958709717,1,0,0.05,-0.05,40,comp,1,2,2,13,3.6,416,player_spatial,player_ori
29,13,3,3,0,3,0.7038030624389648,0.6349282264709473,0,1,-0.05,0.05,41,comp,2,0,0,13,3.6,416,player_spatial,player_ori
44,17,0,0,2,1,0.7218739986419678,0.885077953338623,0,0,0,0,42,comp,2,1,0,13,3.6,416,player_spatial,player_ori
130,15,3,2,2,0,0.8595700263977051,0.6383519172668457,1,0,0.05,-0.05,43,comp,2,2,2,13,3.6,416,player_spatial,player_ori
26,11,1,1,1,1,0.8626658916473389,0.6338560581207275,1,1,0,0,44,comp,2,0,1,13,3.6,416,player_spatial,player_ori
40,13,0,0,3,2,0.9667890071868896,1.0020780563354492,0,0,0,0,45,comp,2,2,2,13,3.6,416,player_spatial,player_ori
66,16,0,2,2,1,0.669633150100708,0.8483471870422363,1,0,0.05,-0.05,46,comp,2,2,2,13,3.6,416,player_spatial,player_ori
155,17,2,2,2,2,0.7145249843597412,0.941169023513794,1,1,0,0,47,comp,2,0,1,13,3.6,416,player_spatial,player_ori
144,16,0,3,1,2,0.7949950695037842,0.4615180492401123,0,0,0,0,48,comp,2,2,2,13,3.6,416,player_spatial,player_ori
41,14,3,2,2,2,0.7135469913482666,0.9647350311279297,1,0,0.05,-0.05,49,comp,2,2,2,13,3.6,416,player_spatial,player_ori
140,11,2,2,2,3,0.740868091583252,0.42347288131713867,1,0,0.05,-0.05,50,comp,2,0,1,13,3.6,416,player_spatial,player_ori
39,13,1,1,1,1,0.780987024307251,0.5841491222381592,1,1,0,0,51,comp,2,0,1,13,3.6,416,player_spatial,player_ori
132,13,0,1,3,0,0.8597760200500488,1.3268260955810547,0,1,-0.05,0.05,52,comp,2,2,2,13,3.6,416,player_spatial,player_ori
148,12,1,3,1,2,1.076080083847046,1.158724069595337,0,0,0,0,53,comp,2,1,0,13,3.6,416,player_spatial,player_ori
132,18,0,2,0,2,1.003075122833252,1.0855190753936768,0,0,0,0,54,comp,2,2,2,13,3.6,416,player_spatial,player_ori
157,16,2,0,1,1,0.7773549556732178,0.9160449504852295,0,0,0,0,55,comp,2,2,2,13,3.6,416,player_spatial,player_ori
69,13,2,3,0,3,0.7695388793945312,1.3722000122070312,0,0,0,0,56,comp,2,2,2,13,3.6,416,player_spatial,player_ori
62,20,1,2,1,1,0.9372870922088623,0.45194411277770996,0,1,-0.05,0.05,57,comp,2,2,2,13,3.6,416,player_spatial,player_ori
135,19,0,2,0,0,1.135448932647705,0.6987218856811523,0,1,-0.05,0.05,58,comp,2,1,0,13,3.6,416,player_spatial,player_ori
66,19,2,0,3,2,0.6388640403747559,0.8180310726165771,0,1,-0.05,0.05,59,comp,2,1,0,13,3.6,416,player_spatial,player_ori
26,19,3,2,2,1,0.7691171169281006,0.8037309646606445,1,0,0.05,-0.05,60,comp,2,1,0,13,3.6,416,player_spatial,player_ori
22,18,1,2,2,1,0.8332350254058838,0.8366310596466064,1,1,0,0,61,comp,2,0,1,13,3.6,416,player_spatial,player_ori
146,17,3,2,1,0,0.8850128650665283,0.5918259620666504,0,0,0,0,62,comp,2,2,2,13,3.6,416,player_spatial,player_ori
154,16,0,1,3,1,1.006633996963501,0.8579518795013428,0,0,0,0,63,comp,2,2,2,13,3.6,416,player_spatial,player_ori
140,14,1,1,1,1,0.9817728996276855,0.7610528469085693,1,1,0,0,64,comp,2,2,2,13,3.6,416,player_spatial,player_ori
53,11,1,2,2,2,0.6420369148254395,0.5489528179168701,1,0,0.05,-0.05,65,comp,2,2,2,13,3.6,416,player_spatial,player_ori
106,12,1,3,1,3,0.902440071105957,0.6016521453857422,0,0,0,0,66,comp,2,0,1,13,3.6,416,player_spatial,player_ori
136,12,2,3,0,0,0.951362133026123,0.7627191543579102,0,0,0,0,67,comp,2,2,2,13,3.6,416,player_spatial,player_ori
36,12,2,0,0,1,1.2230980396270752,0.5301730632781982,1,0,0.05,-0.05,68,comp,2,2,2,13,3.6,416,player_spatial,player_ori
119,10,2,2,0,2,1.4500279426574707,1.1410670280456543,0,1,-0.05,0.05,69,comp,2,0,1,13,3.6,416,player_spatial,player_ori
58,10,0,1,1,1,1.1152019500732422,0.9584341049194336,1,0,0.05,-0.05,70,comp,2,1,0,13,3.6,416,player_spatial,player_ori
102,11,3,0,1,3,1.0595200061798096,0.7986268997192383,0,1,-0.05,0.05,71,comp,2,0,1,13,3.6,416,player_spatial,player_ori
133,12,0,3,2,3,0.6316990852355957,0.8988561630249023,0,0,0,0,72,comp,2,1,0,13,3.6,416,player_spatial,player_ori
112,18,3,0,0,3,1.0488779544830322,0.723607063293457,1,1,0,0,73,comp,2,2,2,13,3.6,416,player_spatial,player_ori
31,17,2,1,2,2,1.2272369861602783,1.0942878723144531,0,1,-0.05,0.05,74,comp,2,2,2,13,3.6,416,player_spatial,player_ori
40,20,1,3,3,3,0.9069850444793701,0.7021961212158203,1,0,0.05,-0.05,75,comp,2,1,0,13,3.6,416,player_spatial,player_ori
64,16,3,3,2,3,0.7091619968414307,0.8400609493255615,0,1,-0.05,0.05,76,comp,2,0,1,13,3.6,416,player_spatial,player_ori
32,14,1,0,0,1,1.1778578758239746,1.1083800792694092,1,1,0,0,77,comp,2,1,0,13,3.6,416,player_spatial,player_ori
43,16,3,2,0,3,1.6412479877471924,0.9324469566345215,0,1,-0.05,0.05,78,comp,2,2,2,13,3.6,416,player_spatial,player_ori
106,18,1,0,0,0,0.8539161682128906,1.1691720485687256,1,0,0.05,-0.05,79,comp,2,1,0,13,3.6,416,player_spatial,player_ori
71,14,3,2,0,3,1.4173610210418701,0.9320628643035889,0,1,-0.05,0.05,80,comp,2,0,1,13,3.6,416,player_spatial,player_ori
137,16,3,0,0,3,1.1126019954681396,0.5399348735809326,1,1,0.05,0.05,81,coop,3,0,0,13,3.6,416,player_spatial,player_ori
37,13,1,3,2,3,0.9847679138183594,1.396040916442871,0,0,-0.05,-0.05,82,coop,3,0,0,13,3.6,416,player_spatial,player_ori
154,11,2,2,2,3,0.7888438701629639,0.47150301933288574,1,0,0,0,83,coop,3,1,1,13,3.6,416,player_spatial,player_ori
127,14,2,3,1,3,1.2735309600830078,1.0608510971069336,0,0,-0.05,-0.05,84,coop,3,2,2,13,3.6,416,player_spatial,player_ori
75,20,1,1,1,1,1.0723869800567627,1.2356719970703125,1,1,0.05,0.05,85,coop,3,1,1,13,3.6,416,player_spatial,player_ori
64,18,3,3,0,3,0.7965328693389893,0.591127872467041,0,1,0,0,86,coop,3,0,0,13,3.6,416,player_spatial,player_ori
110,11,1,2,1,1,1.0739970207214355,1.037302017211914,0,1,0,0,87,coop,3,2,2,13,3.6,416,player_spatial,player_ori
127,12,2,2,2,3,0.5549819469451904,0.846203088760376,1,0,0,0,88,coop,3,2,2,13,3.6,416,player_spatial,player_ori
63,13,3,1,0,1,0.877032995223999,1.5036640167236328,0,0,-0.05,-0.05,89,coop,3,2,2,13,3.6,416,player_spatial,player_ori
65,13,1,3,3,2,1.1233839988708496,0.8779311180114746,1,0,0,0,90,coop,3,1,1,13,3.6,416,player_spatial,player_ori
56,10,2,2,2,2,0.7094790935516357,0.6247570514678955,1,1,0.05,0.05,91,coop,3,2,2,13,3.6,416,player_spatial,player_ori
79,10,3,3,3,3,0.6529190540313721,0.5359978675842285,1,1,0.05,0.05,92,coop,3,0,0,13,3.6,416,player_spatial,player_ori
100,16,1,1,1,1,0.9373059272766113,1.2205679416656494,1,1,0.05,0.05,93,coop,3,0,0,13,3.6,416,player_spatial,player_ori
35,20,3,3,0,3,1.069314956665039,0.551987886428833,0,1,0,0,94,coop,3,0,0,13,3.6,416,player_spatial,player_ori
79,16,3,0,3,3,0.5413129329681396,0.6724679470062256,0,1,0,0,95,coop,3,2,2,13,3.6,416,player_spatial,player_ori
157,14,0,1,0,1,0.961266040802002,0.7959189414978027,0,0,-0.05,-0.05,96,coop,3,2,2,13,3.6,416,player_spatial,player_ori
108,19,0,2,2,3,0.6967761516571045,0.47597312927246094,1,0,0,0,97,coop,3,1,1,13,3.6,416,player_spatial,player_ori
50,20,2,2,2,1,0.6576430797576904,1.021010160446167,1,0,0,0,98,coop,3,2,2,13,3.6,416,player_spatial,player_ori
47,15,1,2,2,2,0.9356729984283447,0.4742279052734375,1,0,0,0,99,coop,3,2,2,13,3.6,416,player_spatial,player_ori
40,17,1,3,2,2,0.5378179550170898,1.004971981048584,0,0,-0.05,-0.05,100,coop,3,2,2,13,3.6,416,player_spatial,player_ori
39,11,1,0,0,1,0.7960278987884521,0.591209888458252,1,1,0.05,0.05,101,coop,3,1,1,13,3.6,416,player_spatial,player_ori
129,18,3,2,3,3,0.6743659973144531,0.46953797340393066,0,1,0,0,102,coop,3,0,0,13,3.6,416,player_spatial,player_ori
