target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
72,15,2,1,1,1,0.667152881622314,0.832387924194336,1,0,0.05,-0.05,1,comp,1,0,0,16,3.7,437,player_spatial,player_ori
54,20,2,1,3,1,0.701637029647827,0.610238075256348,0,0,0,0,2,comp,1,0,1,16,3.7,437,player_spatial,player_ori
55,10,0,2,2,2,0.62395715713501,2.14923310279846,1,0,0.05,-0.05,3,comp,1,2,2,16,3.7,437,player_spatial,player_ori
133,11,3,1,1,3,0.641381025314331,1.18999290466309,1,1,0,0,4,comp,1,0,1,16,3.7,437,player_spatial,player_ori
73,10,2,2,2,1,0.796386957168579,2.70527505874634,1,0,0.05,-0.05,5,comp,1,2,2,16,3.7,437,player_spatial,player_ori
138,18,3,1,0,3,0.739281892776489,0.616083860397339,0,1,-0.05,0.05,6,comp,1,0,1,16,3.7,437,player_spatial,player_ori
153,20,1,0,2,3,1.00191712379456,1.93492817878723,0,0,0,0,7,comp,1,1,0,16,3.7,437,player_spatial,player_ori
106,16,3,0,0,2,1.06513595581055,0.877708911895752,1,0,0.05,-0.05,8,comp,1,2,2,16,3.7,437,player_spatial,player_ori
143,18,3,1,3,3,0.828441143035889,0.545672178268433,0,1,-0.05,0.05,9,comp,1,0,1,16,3.7,437,player_spatial,player_ori
149,15,1,0,1,2,0.81430196762085,1.67565202713013,0,0,0,0,10,comp,1,1,0,16,3.7,437,player_spatial,player_ori
136,12,3,1,3,3,0.856153964996338,0.524722814559937,0,1,-0.05,0.05,11,comp,1,2,2,16,3.7,437,player_spatial,player_ori
117,13,3,1,1,3,0.55509614944458,0.816465139389038,1,1,0,0,12,comp,1,1,0,16,3.7,437,player_spatial,player_ori
149,11,0,1,1,0,0.871063947677612,1.65177607536316,1,1,0,0,13,comp,1,2,2,16,3.7,437,player_spatial,player_ori
20,10,1,3,1,2,1.5081799030304,1.65714883804321,0,0,0,0,14,comp,1,2,2,16,3.7,437,player_spatial,player_ori
63,12,2,1,1,2,1.22918009757996,1.21776604652405,1,1,0,0,15,comp,1,2,2,16,3.7,437,player_spatial,player_ori
58,16,1,0,0,2,0.912130117416382,1.65280604362488,1,0,0.05,-0.05,16,comp,1,2,2,16,3.7,437,player_spatial,player_ori
75,11,2,0,0,2,1.23542213439941,1.03993606567383,1,1,0,0,17,comp,1,0,1,16,3.7,437,player_spatial,player_ori
66,15,2,1,1,2,1.03334593772888,0.566668033599854,1,1,0,0,18,comp,1,2,2,16,3.7,437,player_spatial,player_ori
117,16,0,1,0,3,1.2315149307251,0.852484941482544,0,0,0,0,19,comp,1,2,2,16,3.7,437,player_spatial,player_ori
156,18,1,3,0,1,1.13550996780396,2.53281784057617,0,1,-0.05,0.05,20,comp,1,2,2,16,3.7,437,player_spatial,player_ori
138,12,1,0,3,3,1.59643602371216,2.14581298828125,0,0,0,0,21,comp,1,1,0,16,3.7,437,player_spatial,player_ori
148,17,2,1,3,3,0.924383878707886,0.632843971252441,0,0,0,0,22,comp,1,2,2,16,3.7,437,player_spatial,player_ori
76,15,2,2,1,2,0.763991117477417,1.1852240562439,0,1,-0.05,0.05,23,comp,1,2,2,16,3.7,437,player_spatial,player_ori
150,11,2,1,1,1,0.939365863800049,1.68802094459534,1,0,0.05,-0.05,24,comp,1,1,0,16,3.7,437,player_spatial,player_ori
32,14,1,0,0,2,0.938169002532959,1.90277504920959,1,0,0.05,-0.05,25,comp,1,0,1,16,3.7,437,player_spatial,player_ori
77,13,0,0,3,2,0.92351484298706,0.799986839294434,0,0,0,0,26,comp,1,0,1,16,3.7,437,player_spatial,player_ori
138,13,2,1,2,2,1.76992392539978,2.53516006469727,0,1,-0.05,0.05,27,comp,1,2,2,16,3.7,437,player_spatial,player_ori
135,14,1,0,0,3,1.21992707252502,2.38456201553345,1,0,0.05,-0.05,28,comp,1,1,0,16,3.7,437,player_spatial,player_ori
129,12,1,1,1,1,0.835484027862549,1.52796697616577,1,1,0,0,29,comp,1,0,1,16,3.7,437,player_spatial,player_ori
105,15,0,0,0,3,1.41611909866333,1.57268214225769,1,0,0.05,-0.05,30,comp,1,2,2,16,3.7,437,player_spatial,player_ori
66,19,2,3,1,2,0.694244146347046,0.858865022659302,0,1,-0.05,0.05,31,comp,1,0,1,16,3.7,437,player_spatial,player_ori
28,12,1,2,2,2,1.08782505989075,2.91643404960632,1,0,0.05,-0.05,32,comp,1,1,0,16,3.7,437,player_spatial,player_ori
128,13,2,3,2,2,1.33861207962036,2.11916613578796,0,1,-0.05,0.05,33,comp,1,0,1,16,3.7,437,player_spatial,player_ori
124,11,2,3,0,1,2.02557110786438,1.34277606010437,0,0,0,0,34,comp,1,1,0,16,3.7,437,player_spatial,player_ori
106,10,3,1,0,3,1.28426289558411,0.817530870437622,0,1,-0.05,0.05,35,comp,1,2,2,16,3.7,437,player_spatial,player_ori
73,11,0,3,1,0,0.861678123474121,1.10670399665833,0,1,-0.05,0.05,36,comp,1,1,0,16,3.7,437,player_spatial,player_ori
56,18,2,3,3,2,0.952054023742676,0.652837991714478,1,1,0,0,37,comp,1,1,0,16,3.7,437,player_spatial,player_ori
75,19,2,3,0,1,1.57524108886719,2.17228007316589,0,0,0,0,38,comp,1,2,2,16,3.7,437,player_spatial,player_ori
116,11,1,1,1,2,0.853352069854736,1.68169903755188,1,0,0.05,-0.05,39,comp,1,2,2,16,3.7,437,player_spatial,player_ori
131,10,3,2,2,3,1.20369410514832,1.06457710266113,1,1,0,0,40,comp,1,0,1,16,3.7,437,player_spatial,player_ori
136,10,3,2,0,3,1.31760597229004,0.578878879547119,0,1,-0.05,0.05,41,comp,2,0,0,16,3.7,437,player_spatial,player_ori
64,10,3,3,3,0,0.98872709274292,1.15397310256958,1,0,0.05,-0.05,42,comp,2,1,0,16,3.7,437,player_spatial,player_ori
118,20,0,3,1,1,1.02641320228577,1.68760204315186,0,0,0,0,43,comp,2,0,1,16,3.7,437,player_spatial,player_ori
62,17,0,2,0,2,0.954986095428467,1.51155400276184,0,0,0,0,44,comp,2,2,2,16,3.7,437,player_spatial,player_ori
64,14,3,3,3,3,1.13649797439575,1.57301807403564,1,1,0,0,45,comp,2,2,2,16,3.7,437,player_spatial,player_ori
53,12,0,1,1,0,0.740425109863281,1.31311106681824,1,1,0,0,46,comp,2,2,2,16,3.7,437,player_spatial,player_ori
26,13,0,2,1,1,1.10868096351624,2.48927617073059,0,0,0,0,47,comp,2,2,2,16,3.7,437,player_spatial,player_ori
29,12,2,3,3,2,1.26147818565369,2.00215005874634,1,1,0,0,48,comp,2,2,2,16,3.7,437,player_spatial,player_ori
