target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
35,12,0,0,2,0,1.032752991,0.841238976,0,1,-0.05,0.05,1,comp,1,0,0,15,3.2,403,player_ori,player_spatial
101,12,0,1,0,1,1.276441813,0.964637995,1,1,0,0,2,comp,1,1,0,15,3.2,403,player_ori,player_spatial
116,12,1,1,0,3,1.590758801,1.335114002,0,0,0,0,3,comp,1,2,2,15,3.2,403,player_ori,player_spatial
108,18,2,2,0,2,1.556628943,1.292850018,0,1,-0.05,0.05,4,comp,1,2,2,15,3.2,403,player_ori,player_spatial
153,17,2,1,3,3,1.617046118,1.153347015,0,0,0,0,5,comp,1,1,0,15,3.2,403,player_ori,player_spatial
47,17,1,2,1,3,1.268409967,1.500528812,1,0,0.05,-0.05,6,comp,1,2,2,15,3.2,403,player_ori,player_spatial
112,19,2,1,2,1,1.695896149,1.191326141,1,1,0,0,7,comp,1,0,1,15,3.2,403,player_ori,player_spatial
110,15,1,2,0,2,1.617386818,1.513721943,0,1,-0.05,0.05,8,comp,1,2,2,15,3.2,403,player_ori,player_spatial
58,18,3,3,3,0,1.853159905,1.469506979,1,0,0.05,-0.05,9,comp,1,1,0,15,3.2,403,player_ori,player_spatial
72,14,1,3,1,3,1.637595177,1.453855991,1,1,0,0,10,comp,1,0,1,15,3.2,403,player_ori,player_spatial
44,13,0,3,0,0,1.359137058,1.591438055,1,0,0.05,-0.05,11,comp,1,2,2,15,3.2,403,player_ori,player_spatial
144,13,3,2,0,1,2.003232002,1.826730967,0,0,0,0,12,comp,1,0,1,15,3.2,403,player_ori,player_spatial
155,15,3,1,3,0,1.695437908,2.223361015,1,0,0.05,-0.05,13,comp,1,2,2,15,3.2,403,player_ori,player_spatial
39,14,2,2,2,2,1.866080046,1.433674097,1,1,0,0,14,comp,1,0,1,15,3.2,403,player_ori,player_spatial
137,19,0,0,3,0,1.115041971,1.099342823,0,1,-0.05,0.05,15,comp,1,2,2,15,3.2,403,player_ori,player_spatial
131,11,2,2,1,2,1.402817011,1.203066111,0,1,-0.05,0.05,16,comp,1,1,0,15,3.2,403,player_ori,player_spatial
154,16,2,1,2,0,1.511746883,1.448121071,1,0,0.05,-0.05,17,comp,1,1,0,15,3.2,403,player_ori,player_spatial
129,18,2,1,0,2,1.658516884,2.010599852,0,0,0,0,18,comp,1,0,1,15,3.2,403,player_ori,player_spatial
26,14,0,0,1,2,1.711308956,1.399076939,0,0,0,0,19,comp,1,2,2,15,3.2,403,player_ori,player_spatial
103,16,3,3,0,3,2.491587162,1.747721195,0,1,-0.05,0.05,20,comp,1,2,2,15,3.2,403,player_ori,player_spatial
132,14,1,0,1,3,1.960613012,1.320861101,1,0,0.05,-0.05,21,comp,1,1,0,15,3.2,403,player_ori,player_spatial
69,20,0,1,1,0,1.511127234,1.367364168,0,0,0,0,22,comp,1,0,1,15,3.2,403,player_ori,player_spatial
125,13,1,0,2,0,1.685974121,1.790243149,0,1,-0.05,0.05,23,comp,1,2,2,15,3.2,403,player_ori,player_spatial
33,18,2,3,0,1,1.47574091,1.387612104,0,0,0,0,24,comp,1,1,0,15,3.2,403,player_ori,player_spatial
141,14,1,0,1,1,1.76898098,1.521116018,1,0,0.05,-0.05,25,comp,1,2,2,15,3.2,403,player_ori,player_spatial
21,10,3,3,3,3,1.240577936,1.152977943,1,1,0,0,26,comp,1,0,1,15,3.2,403,player_ori,player_spatial
74,18,1,2,1,2,2.068223,1.92456913,1,1,0,0,27,comp,1,2,2,15,3.2,403,player_ori,player_spatial
