target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
157,17,2,2,0,2,0.977257013,0.977293015,0,1,0,0,1,coop,1,0,0,14,3.8,406,player_ori,player_spatial
129,18,3,2,3,2,0.910175085,0.965661049,1,1,0.05,0.05,2,coop,1,2,2,14,3.8,406,player_ori,player_spatial
145,17,1,2,1,0,0.772463083,0.924049139,1,0,0,0,3,coop,1,0,0,14,3.8,406,player_ori,player_spatial
139,12,2,1,2,1,0.933480024,0.98108387,1,1,0.05,0.05,4,coop,1,2,2,14,3.8,406,player_ori,player_spatial
123,11,0,1,0,2,0.950353146,1.110028029,1,0,0,0,5,coop,1,0,0,14,3.8,406,player_ori,player_spatial
31,10,3,1,3,1,1.112084866,1.119620085,1,1,0.05,0.05,6,coop,1,2,2,14,3.8,406,player_ori,player_spatial
122,11,2,3,2,3,1.065721035,1.40940094,1,1,0.05,0.05,7,coop,1,0,0,14,3.8,406,player_ori,player_spatial
144,10,0,1,1,1,1.303948164,0.919586182,0,1,0,0,8,coop,1,0,0,14,3.8,406,player_ori,player_spatial
152,20,2,2,2,2,0.904160023,0.952361107,1,1,0.05,0.05,9,coop,1,2,2,14,3.8,406,player_ori,player_spatial
69,13,0,3,3,3,0.997383118,0.789005995,0,1,0,0,10,coop,1,0,0,14,3.8,406,player_ori,player_spatial
152,11,2,2,0,2,0.716748953,0.853129864,0,1,0,0,11,coop,1,2,2,14,3.8,406,player_ori,player_spatial
61,20,3,2,3,3,1.742758036,0.766372204,1,0,0,0,12,coop,1,2,2,14,3.8,406,player_ori,player_spatial
113,15,0,2,0,2,0.885447025,1.037648916,1,1,0.05,0.05,13,coop,1,2,2,14,3.8,406,player_ori,player_spatial
64,17,3,1,2,3,0.872933865,1.1125319,0,0,-0.05,-0.05,14,coop,1,0,0,14,3.8,406,player_ori,player_spatial
41,13,1,0,1,1,0.694647074,0.902275085,1,0,0,0,15,coop,1,1,1,14,3.8,406,player_ori,player_spatial
21,19,1,0,3,2,1.790223837,1.197810888,0,0,-0.05,-0.05,16,coop,1,2,2,14,3.8,406,player_ori,player_spatial
115,15,3,1,3,3,1.972562075,1.404778957,1,0,0,0,17,coop,1,1,1,14,3.8,406,player_ori,player_spatial
30,11,1,1,1,1,0.732174158,0.68443203,1,1,0.05,0.05,18,coop,1,2,2,14,3.8,406,player_ori,player_spatial
