target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
25,15,3,0,0,1,0.9418768882751465,1.0498838424682617,1,0,0,0,1,coop,1,0,0,14,3.2,418,player_spatial,player_ori
72,10,1,1,1,1,0.9783799648284912,0.878089189529419,1,1,0.05,0.05,2,coop,1,2,2,14,3.2,418,player_spatial,player_ori
124,15,1,2,2,0,1.2418150901794434,1.294090986251831,1,0,0,0,3,coop,1,0,0,14,3.2,418,player_spatial,player_ori
75,11,3,2,2,3,1.5091068744659424,0.9852268695831299,1,1,0.05,0.05,4,coop,1,2,2,14,3.2,418,player_spatial,player_ori
26,20,0,3,1,1,1.8254740238189697,1.1334741115570068,0,0,-0.05,-0.05,5,coop,1,0,0,14,3.2,418,player_spatial,player_ori
41,10,2,2,1,1,0.8674070835113525,1.1197199821472168,0,0,-0.05,-0.05,6,coop,1,1,1,14,3.2,418,player_spatial,player_ori
79,18,3,1,2,3,0.8022549152374268,0.9499528408050537,0,1,0,0,7,coop,1,1,1,14,3.2,418,player_spatial,player_ori
63,20,3,0,0,3,0.7213418483734131,1.1090400218963623,1,1,0.05,0.05,8,coop,1,2,2,14,3.2,418,player_spatial,player_ori
25,13,0,3,3,1,1.0518970489501953,1.1675069332122803,1,0,0,0,9,coop,1,0,0,14,3.2,418,player_spatial,player_ori
118,19,1,1,1,2,0.7188711166381836,1.1145930290222168,1,0,0,0,10,coop,1,2,2,14,3.2,418,player_spatial,player_ori
29,11,2,2,2,3,0.8639590740203857,1.4274961948394775,1,0,0,0,11,coop,1,2,2,14,3.2,418,player_spatial,player_ori
28,18,2,0,1,1,0.8201489448547363,1.0399980545043945,0,0,-0.05,-0.05,12,coop,1,2,2,14,3.2,418,player_spatial,player_ori
45,17,2,1,2,1,1.0859990119934082,1.321537971496582,0,0,-0.05,-0.05,13,coop,1,1,1,14,3.2,418,player_spatial,player_ori
109,16,2,3,0,2,1.088115930557251,1.3319849967956543,0,1,0,0,14,coop,1,1,1,14,3.2,418,player_spatial,player_ori
120,10,2,2,2,1,1.5427629947662354,1.9863338470458984,1,0,0,0,15,coop,1,2,2,14,3.2,418,player_spatial,player_ori
145,20,3,1,2,2,1.1304550170898438,1.294187068939209,0,0,-0.05,-0.05,16,coop,1,2,2,14,3.2,418,player_spatial,player_ori
142,10,1,1,1,3,1.3080589771270752,1.5436699390411377,1,0,0,0,17,coop,1,1,1,14,3.2,418,player_spatial,player_ori
20,13,0,2,0,3,1.829192876815796,1.6247589588165283,0,0,-0.05,-0.05,18,coop,1,2,2,14,3.2,418,player_spatial,player_ori
41,14,1,0,0,1,2.24084210395813,1.029026985168457,1,1,0.05,0.05,19,coop,1,1,1,14,3.2,418,player_spatial,player_ori
