target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
76,12,2,3,2,3,1.6840729713439941,0.8369019031524658,1,1,0,0,1,comp,1,0,0,13,3,433,player_ori,player_spatial
24,14,2,0,3,1,1.685326099395752,1.1904940605163574,0,0,0,0,2,comp,1,2,2,13,3,433,player_ori,player_spatial
114,11,0,3,3,3,1.504753828048706,1.025890827178955,0,1,-0.05,0.05,3,comp,1,2,2,13,3,433,player_ori,player_spatial
130,10,0,1,1,1,1.1071269512176514,0.764063835144043,0,1,-0.05,0.05,4,comp,1,1,0,13,3,433,player_ori,player_spatial
50,13,2,3,1,0,0.92905592918396,1.0899748802185059,0,0,0,0,5,comp,1,1,0,13,3,433,player_ori,player_spatial
62,18,2,2,1,1,0.7873618602752686,1.0201148986816406,0,0,0,0,6,comp,1,2,2,13,3,433,player_ori,player_spatial
155,10,1,1,1,1,1.1678810119628906,0.8888249397277832,1,1,0,0,7,comp,1,2,2,13,3,433,player_ori,player_spatial
126,19,0,2,0,3,1.3335990905761719,1.1509411334991455,1,0,0.05,-0.05,8,comp,1,2,2,13,3,433,player_ori,player_spatial
79,12,1,2,1,2,0.7975661754608154,1.0627741813659668,1,1,0,0,9,comp,1,0,1,13,3,433,player_ori,player_spatial
131,11,3,1,1,1,1.6679320335388184,1.4366021156311035,0,1,-0.05,0.05,10,comp,1,2,2,13,3,433,player_ori,player_spatial
27,15,3,3,2,1,0.8798420429229736,1.4571568965911865,0,0,0,0,11,comp,1,1,0,13,3,433,player_ori,player_spatial
153,11,1,0,1,1,0.7690448760986328,1.0576629638671875,1,0,0.05,-0.05,12,comp,1,2,2,13,3,433,player_ori,player_spatial
42,13,0,3,2,0,1.9017369747161865,0.8063530921936035,0,0,0,0,13,comp,1,0,1,13,3,433,player_ori,player_spatial
22,17,3,0,1,2,1.2306249141693115,1.3592619895935059,0,0,0,0,14,comp,1,2,2,13,3,433,player_ori,player_spatial
31,12,1,0,1,3,0.6758599281311035,1.7805960178375244,1,0,0.05,-0.05,15,comp,1,2,2,13,3,433,player_ori,player_spatial
50,19,1,0,1,0,0.6186330318450928,1.0513899326324463,1,1,0,0,16,comp,1,0,1,13,3,433,player_ori,player_spatial
144,15,1,0,1,3,0.9088540077209473,1.0534589290618896,1,0,0.05,-0.05,17,comp,1,2,2,13,3,433,player_ori,player_spatial
158,18,2,1,2,1,1.3377001285552979,1.314316987991333,1,1,0,0,18,comp,1,0,1,13,3,433,player_ori,player_spatial
50,20,1,3,1,0,0.6093740463256836,0.8180081844329834,1,0,0.05,-0.05,19,comp,1,2,2,13,3,433,player_ori,player_spatial
141,10,3,3,3,2,1.1857590675354004,0.9705979824066162,1,0,0.05,-0.05,20,comp,1,0,1,13,3,433,player_ori,player_spatial
110,10,1,2,1,2,1.7478818893432617,1.6370949745178223,1,1,0,0,21,comp,1,0,1,13,3,433,player_ori,player_spatial
67,12,0,2,2,2,1.29927396774292,1.388408899307251,0,1,-0.05,0.05,22,comp,1,2,2,13,3,433,player_ori,player_spatial
75,14,1,1,1,0,0.801685094833374,1.7864139080047607,1,0,0.05,-0.05,23,comp,1,1,0,13,3,433,player_ori,player_spatial
27,13,0,3,3,3,1.2625970840454102,1.2231481075286865,0,1,-0.05,0.05,24,comp,1,0,1,13,3,433,player_ori,player_spatial
142,17,2,3,0,1,1.0370540618896484,1.310276985168457,0,0,0,0,25,comp,1,1,0,13,3,433,player_ori,player_spatial
142,10,2,0,1,0,0.671288013458252,0.7280011177062988,0,1,-0.05,0.05,26,comp,1,2,2,13,3,433,player_ori,player_spatial
31,12,3,0,3,0,1.4078779220581055,0.9369938373565674,1,1,0,0,27,comp,1,1,0,13,3,433,player_ori,player_spatial
25,15,3,1,3,3,1.1501078605651855,1.694957971572876,1,0,0.05,-0.05,28,comp,1,2,2,13,3,433,player_ori,player_spatial
152,19,0,1,0,3,1.3838119506835938,1.6806869506835938,1,0,0.05,-0.05,29,comp,1,0,1,13,3,433,player_ori,player_spatial
46,15,3,2,2,2,1.0959389209747314,1.304866075515747,0,1,-0.05,0.05,30,comp,1,0,1,13,3,433,player_ori,player_spatial
68,17,1,3,1,0,0.9123749732971191,1.2729029655456543,1,0,0.05,-0.05,31,comp,1,1,0,13,3,433,player_ori,player_spatial
134,15,3,3,3,3,0.9929690361022949,0.8415350914001465,1,1,0,0,32,comp,1,0,1,13,3,433,player_ori,player_spatial
32,16,1,3,1,1,0.6220898628234863,1.455286979675293,1,0,0.05,-0.05,33,comp,1,2,2,13,3,433,player_ori,player_spatial
65,10,3,3,3,3,1.7209510803222656,1.4175879955291748,1,1,0,0,34,comp,1,0,1,13,3,433,player_ori,player_spatial
111,12,3,2,0,0,1.060595989227295,0.7735731601715088,0,0,0,0,35,comp,1,2,2,13,3,433,player_ori,player_spatial
74,18,1,0,0,2,1.6552011966705322,0.904494047164917,0,0,0,0,36,comp,1,2,2,13,3,433,player_ori,player_spatial
148,16,1,3,0,0,1.0818798542022705,0.7310359477996826,0,0,0,0,37,comp,1,2,2,13,3,433,player_ori,player_spatial
50,18,3,2,1,3,1.3394532203674316,0.7885000705718994,0,0,0,0,38,comp,1,2,2,13,3,433,player_ori,player_spatial
155,16,0,3,0,2,1.259484052658081,1.0846009254455566,1,0,0.05,-0.05,39,comp,1,2,2,13,3,433,player_ori,player_spatial
41,17,2,1,1,3,0.6922659873962402,0.9091949462890625,0,0,0,0,40,comp,1,0,1,13,3,433,player_ori,player_spatial
44,10,1,3,3,3,2.2316410541534424,1.1125938892364502,0,1,-0.05,0.05,41,comp,2,0,0,13,3,433,player_ori,player_spatial
50,16,0,2,3,2,1.4924640655517578,0.7977461814880371,0,1,-0.05,0.05,42,comp,2,1,0,13,3,433,player_ori,player_spatial
73,11,1,1,1,1,0.6716859340667725,0.9285738468170166,1,1,0,0,43,comp,2,1,0,13,3,433,player_ori,player_spatial
130,13,3,2,3,2,1.072645902633667,1.2254588603973389,1,1,0,0,44,comp,2,2,2,13,3,433,player_ori,player_spatial
148,20,3,1,0,3,1.1362659931182861,1.1689879894256592,0,0,0,0,45,comp,2,2,2,13,3,433,player_ori,player_spatial
55,10,2,2,3,2,1.0449151992797852,0.7577300071716309,0,1,-0.05,0.05,46,comp,2,2,2,13,3,433,player_ori,player_spatial
47,18,0,0,1,1,0.7188808917999268,1.415876865386963,0,0,0,0,47,comp,2,1,0,13,3,433,player_ori,player_spatial
141,18,2,0,1,1,2.12251615524292,1.2193751335144043,0,0,0,0,48,comp,2,2,2,13,3,433,player_ori,player_spatial
122,15,0,0,0,0,1.1212170124053955,0.914301872253418,1,1,0,0,49,comp,2,2,2,13,3,433,player_ori,player_spatial
