target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
156,17,0,1,1,0,2.0821969509124756,1.2275669574737549,1,1,0.05,0.05,1,coop,1,0,0,15,3.4,424,player_spatial,player_ori
70,18,0,2,1,2,1.043877124786377,1.5730340480804443,0,0,-0.05,-0.05,2,coop,1,0,0,15,3.4,424,player_spatial,player_ori
134,11,1,2,2,0,1.6585209369659424,0.9791700839996338,1,0,0,0,3,coop,1,1,1,15,3.4,424,player_spatial,player_ori
77,20,2,1,0,2,1.6286218166351318,2.0379018783569336,0,1,0,0,4,coop,1,2,2,15,3.4,424,player_spatial,player_ori
71,10,3,2,3,3,1.6946289539337158,1.5112550258636475,0,1,0,0,5,coop,1,2,2,15,3.4,424,player_spatial,player_ori
126,19,3,3,0,2,1.0949029922485352,1.3681848049163818,0,0,-0.05,-0.05,6,coop,1,2,2,15,3.4,424,player_spatial,player_ori
147,10,3,0,0,3,2.092846155166626,1.5414619445800781,1,1,0.05,0.05,7,coop,1,1,1,15,3.4,424,player_spatial,player_ori
62,17,2,2,3,2,1.7896339893341064,1.998837947845459,0,1,0,0,8,coop,1,0,0,15,3.4,424,player_spatial,player_ori
137,10,2,2,2,2,1.244678020477295,1.5172460079193115,1,1,0.05,0.05,9,coop,1,2,2,15,3.4,424,player_spatial,player_ori
51,15,2,0,0,2,1.504802942276001,1.7774620056152344,1,1,0.05,0.05,10,coop,1,0,0,15,3.4,424,player_spatial,player_ori
152,20,0,3,0,0,0.9506230354309082,1.2792699337005615,0,1,0,0,11,coop,1,0,0,15,3.4,424,player_spatial,player_ori
147,18,2,1,0,3,1.4239208698272705,1.6244068145751953,0,0,-0.05,-0.05,12,coop,1,2,2,15,3.4,424,player_spatial,player_ori
31,16,3,2,2,0,1.0448269844055176,2.1974949836730957,1,0,0,0,13,coop,1,1,1,15,3.4,424,player_spatial,player_ori
140,20,0,0,0,0,1.4598729610443115,1.8046588897705078,1,1,0.05,0.05,14,coop,1,2,2,15,3.4,424,player_spatial,player_ori
31,10,3,1,3,0,1.7729461193084717,2.0695621967315674,0,0,-0.05,-0.05,15,coop,1,0,0,15,3.4,424,player_spatial,player_ori
50,12,0,3,3,0,2.0862109661102295,2.6548850536346436,1,1,0.05,0.05,16,coop,1,1,1,15,3.4,424,player_spatial,player_ori
113,20,0,1,1,2,0.6313128471374512,1.7439367771148682,1,0,0,0,17,coop,1,0,0,15,3.4,424,player_spatial,player_ori
51,18,2,3,2,1,1.2408978939056396,2.0335679054260254,0,0,-0.05,-0.05,18,coop,1,2,2,15,3.4,424,player_spatial,player_ori
124,17,1,3,1,0,1.5259640216827393,1.7186589241027832,0,0,-0.05,-0.05,19,coop,1,1,1,15,3.4,424,player_spatial,player_ori
