target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
154,16,1,1,4,0,3,1.6621489524841309,0,0,-0.05,-0.05,1,coop,1,0,0,18,3,419,player_ori,player_spatial
51,12,2,2,1,2,0.6050460338592529,2.364833116531372,0,1,0,0,2,coop,1,1,1,18,3,419,player_ori,player_spatial
55,10,2,1,1,2,0.8122091293334961,2.291910171508789,0,0,-0.05,-0.05,3,coop,1,2,2,18,3,419,player_ori,player_spatial
127,10,1,3,0,1,0.5434300899505615,2.055009126663208,0,0,-0.05,-0.05,4,coop,1,1,1,18,3,419,player_ori,player_spatial
103,15,1,0,1,0,1.2621021270751953,2.149893045425415,1,1,0.05,0.05,5,coop,1,1,1,18,3,419,player_ori,player_spatial
143,13,1,3,2,0,1.108642816543579,2.5003960132598877,0,0,-0.05,-0.05,6,coop,1,0,0,18,3,419,player_ori,player_spatial
150,10,2,2,2,2,1.452739953994751,1.94075608253479,1,1,0.05,0.05,7,coop,1,1,1,18,3,419,player_ori,player_spatial
63,20,1,0,0,3,0.7474908828735352,1.9311590194702148,0,0,-0.05,-0.05,8,coop,1,0,0,18,3,419,player_ori,player_spatial
55,10,3,1,1,1,1.221540927886963,1.6533739566802979,0,1,0,0,9,coop,1,1,1,18,3,419,player_ori,player_spatial
49,10,3,3,3,3,1.6755650043487549,1.675597906112671,1,1,0.05,0.05,10,coop,1,2,2,18,3,419,player_ori,player_spatial
59,19,3,0,0,0,0.6941120624542236,1.9824299812316895,0,1,0,0,11,coop,1,0,0,18,3,419,player_ori,player_spatial
64,13,2,2,3,2,0.7825469970703125,1.8060731887817383,0,1,0,0,12,coop,1,2,2,18,3,419,player_ori,player_spatial
100,20,3,2,0,1,0.8910040855407715,2.0825939178466797,0,0,-0.05,-0.05,13,coop,1,2,2,18,3,419,player_ori,player_spatial
21,11,0,1,3,0,1.8786931037902832,2.06227707862854,0,0,-0.05,-0.05,14,coop,1,1,1,18,3,419,player_ori,player_spatial
103,16,0,3,0,2,0.9902970790863037,1.5899481773376465,1,0,0,0,15,coop,1,1,1,18,3,419,player_ori,player_spatial
41,11,3,2,2,0,1.2131538391113281,2.2690489292144775,0,0,-0.05,-0.05,16,coop,1,2,2,18,3,419,player_ori,player_spatial
112,17,1,0,0,1,1.4642488956451416,1.952064037322998,0,0,-0.05,-0.05,17,coop,1,1,1,18,3,419,player_ori,player_spatial
144,13,0,3,0,3,1.3422470092773438,2.2780091762542725,1,1,0.05,0.05,18,coop,1,1,1,18,3,419,player_ori,player_spatial
127,13,2,2,2,2,1.6648900508880615,1.9605181217193604,1,1,0.05,0.05,19,coop,1,0,0,18,3,419,player_ori,player_spatial
59,14,0,1,1,1,1.581770896911621,2.277575969696045,0,1,0,0,20,coop,1,0,0,18,3,419,player_ori,player_spatial
52,20,1,1,1,1,1.3347198963165283,1.918349027633667,1,1,0.05,0.05,21,coop,1,2,2,18,3,419,player_ori,player_spatial
109,14,0,2,0,2,0.6403810977935791,1.8800430297851562,1,1,0.05,0.05,22,coop,1,0,0,18,3,419,player_ori,player_spatial
104,10,3,0,0,2,0.7455239295959473,1.785167932510376,0,0,-0.05,-0.05,23,coop,1,0,0,18,3,419,player_ori,player_spatial
100,13,3,0,2,2,0.8784589767456055,1.5982379913330078,0,0,-0.05,-0.05,24,coop,1,1,1,18,3,419,player_ori,player_spatial
66,13,2,2,1,2,0.530310869216919,1.8900349140167236,0,1,0,0,25,coop,1,1,1,18,3,419,player_ori,player_spatial
65,10,2,1,0,3,2.0260210037231445,2.5136399269104004,0,0,-0.05,-0.05,26,coop,1,2,2,18,3,419,player_ori,player_spatial
75,12,3,1,1,1,1.169800043106079,1.8735730648040771,0,1,0,0,27,coop,1,1,1,18,3,419,player_ori,player_spatial
35,17,1,1,1,0,0.7736799716949463,1.2773079872131348,1,0,0,0,28,coop,1,2,2,18,3,419,player_ori,player_spatial
66,18,1,2,1,0,1.7598950862884521,1.7599351406097412,1,0,0,0,29,coop,1,2,2,18,3,419,player_ori,player_spatial
58,16,1,0,1,3,0.5391838550567627,1.9473109245300293,1,0,0,0,30,coop,1,2,2,18,3,419,player_ori,player_spatial
79,17,3,2,3,2,1.9546689987182617,1.8823230266571045,1,1,0.05,0.05,31,coop,1,2,2,18,3,419,player_ori,player_spatial
108,10,0,0,0,0,0.5760030746459961,1.4243321418762207,1,1,0.05,0.05,32,coop,1,0,0,18,3,419,player_ori,player_spatial
147,15,2,0,2,1,1.2210102081298828,1.900691032409668,1,0,0,0,33,coop,1,0,0,18,3,419,player_ori,player_spatial
120,17,2,2,2,2,0.9416818618774414,1.3175809383392334,1,1,0.05,0.05,34,coop,1,2,2,18,3,419,player_ori,player_spatial
73,18,1,2,1,2,0.7170810699462891,1.6927049160003662,1,1,0.05,0.05,35,coop,1,0,0,18,3,419,player_ori,player_spatial
51,20,2,0,2,0,1.9107410907745361,2.5423271656036377,1,1,0.05,0.05,36,coop,1,0,0,18,3,419,player_ori,player_spatial
135,10,1,2,2,2,1.9085991382598877,2.580275058746338,0,1,0,0,37,coop,1,0,0,18,3,419,player_ori,player_spatial
22,19,2,0,2,0,1.2423999309539795,1.842162847518921,1,1,0.05,0.05,38,coop,1,2,2,18,3,419,player_ori,player_spatial
