target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
50,19,2,1,1,1,1.7666330337524414,0.80784010887146,0,1,-0.05,0.05,1,comp,1,0,0,16,2.92,425,player_ori,player_spatial
153,19,3,0,2,1,1.3979461193084717,1.4550750255584717,0,0,0,0,2,comp,1,1,0,16,2.92,425,player_ori,player_spatial
140,12,1,0,2,0,1.841676950454712,1.4583818912506104,0,1,-0.05,0.05,3,comp,1,2,2,16,2.92,425,player_ori,player_spatial
21,10,1,1,1,1,1.1262331008911133,1.2554709911346436,1,1,0,0,4,comp,1,1,0,16,2.92,425,player_ori,player_spatial
75,18,3,1,3,2,1.0521290302276611,1.5087580680847168,1,0,0.05,-0.05,5,comp,1,2,2,16,2.92,425,player_ori,player_spatial
126,20,1,1,1,1,0.6362950801849365,0.8449580669403076,1,1,0,0,6,comp,1,0,1,16,2.92,425,player_ori,player_spatial
138,11,3,2,2,2,0.7049989700317383,1.0817339420318604,0,1,-0.05,0.05,7,comp,1,2,2,16,2.92,425,player_ori,player_spatial
77,14,0,2,3,3,1.137700080871582,1.7224490642547607,0,0,0,0,8,comp,1,1,0,16,2.92,425,player_ori,player_spatial
78,14,2,2,0,1,1.202415943145752,0.8270659446716309,0,0,0,0,9,comp,1,2,2,16,2.92,425,player_ori,player_spatial
60,17,3,0,0,0,0.9102821350097656,1.5995440483093262,0,1,-0.05,0.05,10,comp,1,2,2,16,2.92,425,player_ori,player_spatial
71,12,0,0,1,0,0.7148468494415283,1.2355079650878906,0,1,-0.05,0.05,11,comp,1,1,0,16,2.92,425,player_ori,player_spatial
47,10,2,0,1,1,0.776339054107666,1.6970150470733643,0,0,0,0,12,comp,1,1,0,16,2.92,425,player_ori,player_spatial
41,14,1,2,1,3,1.5230209827423096,1.091728925704956,1,0,0.05,-0.05,13,comp,1,2,2,16,2.92,425,player_ori,player_spatial
132,11,2,0,1,1,1.6595268249511719,1.7167768478393555,0,0,0,0,14,comp,1,0,1,16,2.92,425,player_ori,player_spatial
154,11,0,2,3,2,1.6112229824066162,1.2284541130065918,0,1,-0.05,0.05,15,comp,1,2,2,16,2.92,425,player_ori,player_spatial
107,15,3,0,0,0,0.8891611099243164,1.1062541007995605,0,1,-0.05,0.05,16,comp,1,1,0,16,2.92,425,player_ori,player_spatial
156,16,3,3,1,3,1.458866834640503,1.236008882522583,0,1,-0.05,0.05,17,comp,1,1,0,16,2.92,425,player_ori,player_spatial
126,19,1,3,2,2,0.630810022354126,0.6560049057006836,0,0,0,0,18,comp,1,1,0,16,2.92,425,player_ori,player_spatial
108,18,2,3,3,1,1.1128690242767334,1.4900789260864258,0,0,0,0,19,comp,1,2,2,16,2.92,425,player_ori,player_spatial
46,12,3,3,2,3,0.9433281421661377,1.119974136352539,0,1,-0.05,0.05,20,comp,1,2,2,16,2.92,425,player_ori,player_spatial
128,18,3,2,1,2,1.0086700916290283,1.3538811206817627,0,1,-0.05,0.05,21,comp,1,1,0,16,2.92,425,player_ori,player_spatial
54,17,0,1,0,1,0.9752781391143799,1.0639450550079346,1,1,0,0,22,comp,1,1,0,16,2.92,425,player_ori,player_spatial
107,19,0,0,0,0,1.4565248489379883,1.089181900024414,1,1,0,0,23,comp,1,2,2,16,2.92,425,player_ori,player_spatial
76,15,0,0,0,1,0.47373199462890625,0.7470228672027588,1,0,0.05,-0.05,24,comp,1,2,2,16,2.92,425,player_ori,player_spatial
70,16,0,3,1,1,1.2396011352539062,1.2883050441741943,0,0,0,0,25,comp,1,0,1,16,2.92,425,player_ori,player_spatial
127,20,0,2,0,1,0.7613530158996582,0.8187739849090576,1,0,0.05,-0.05,26,comp,1,2,2,16,2.92,425,player_ori,player_spatial
137,12,0,1,3,1,1.6451928615570068,1.5657680034637451,0,1,-0.05,0.05,27,comp,1,0,1,16,2.92,425,player_ori,player_spatial
37,16,3,0,2,0,1.1044070720672607,0.7935791015625,0,1,-0.05,0.05,28,comp,1,1,0,16,2.92,425,player_ori,player_spatial
155,17,3,0,3,0,1.151818037033081,1.8329970836639404,1,1,0,0,29,comp,1,1,0,16,2.92,425,player_ori,player_spatial
146,16,2,3,2,2,1.622819185256958,1.4315130710601807,1,0,0.05,-0.05,30,comp,1,2,2,16,2.92,425,player_ori,player_spatial
102,13,0,3,3,0,1.0839378833770752,1.6693320274353027,0,0,0,0,31,comp,1,0,1,16,2.92,425,player_ori,player_spatial
47,17,0,2,0,0,1.1906349658966064,1.1511509418487549,1,0,0.05,-0.05,32,comp,1,2,2,16,2.92,425,player_ori,player_spatial
62,13,0,1,0,1,1.3964781761169434,0.9736061096191406,1,1,0,0,33,comp,1,0,1,16,2.92,425,player_ori,player_spatial
42,14,3,1,0,1,1.0017280578613281,1.7790250778198242,0,1,-0.05,0.05,34,comp,1,2,2,16,2.92,425,player_ori,player_spatial
141,14,3,2,3,0,1.3983759880065918,0.9029068946838379,1,0,0.05,-0.05,35,comp,1,1,0,16,2.92,425,player_ori,player_spatial
